char_location,fragment,keyword,project_id,type,label
779.0,"o – birdlife, bison, badgers and burrowing owls – into a compelling photographic
journey through my year-long triumph over cancer, filled with mini anecdotes of
the new ",journey,add86c147452ba42e362c41fe41ddebc,journey,fp
1411.0,"ghts set on producing at 59E59 Theaters, what has become, in just ten years, the destination for new work Off-Broadway. We submitted the script, and 59E59 was interested. No",destination,bc383f21360a595f1fec42df20a93552,journey,fp
144.0,ery mile travelled on the ride.  Please make a pledge now and help us finish our journey strong! _________________________________________________________________ Josh C,journey,a3bbc210c0e86d8ef1250545b204deb0,journey,fp
2994.0,"n their community.  On October 2nd, the Peloton team will embark on a 2,500-mile journey from Calgary, Alberta, Canada, to Lewiston, Maine, for the Dempsey Challenge.  T",journey,a3bbc210c0e86d8ef1250545b204deb0,journey,fp
3315.0,"hour leg of the relay in order to stay on schedule.  Woven throughout the team’s journey across North America will be stories of cancer survivors, caregivers, and a youn",journey,a3bbc210c0e86d8ef1250545b204deb0,journey,fp
1011.0,"o hold an important position in God's army against Satan's followers in the last fight between Heaven and Hell.  Thank you for reading this far into my description, an",fight,8257b45737bfb7abd6ce6877dd441e95,battle,fp
2765.0,"es together. 
In closing, thank you for giving a few moments of your time for my journey. Stephanie Balfrey
[email]
Facebook group Breast Cancer Mission Imp",journey,320f259eccb23c529a79ef6da1e4c7c8,journey,fp
370.0,at a loss for how to show their support. When my father was diagnosed I chose to fight the sense of helplessness by turning to healthy food. Hours in the kitchen gave ,fight,d575ab836bf385aa72fc610a0b05bebf,battle,fp
1749.0,"ding Pray Hard & Speak Life,but you will be inspired to influence others who are battling similar struggles to read it as well.           Pray Hard & Speak Life is comple",battling,84b3431da2cac1faa85fadd7efe74911,battle,fp
3401.0,trength and will and they know that she will work as hard as humanly possible to beat the odds!Leah has quite a road to treatment and recovery ahead of her and everyd,beat,91d056cd3c67b398061b74b04bed311b,battle,fp
1142.0,"ry 2 weeks, a total nearing $30,000.  Although Dustin’s Mom, Lynda Moncrief, has fought tirelessly on his behalf to have the drug publically funded, to date this has no",fought,b81af7f150b032f4a2f558582e789eae,battle,fp
366.0,moment. Carol is my wife and mother of our four wonderful children. She has been beating the odds ever since I met her. We started dating very young and had our first ch,beating,127dfd8f28939f44960f81def26c86d6,battle,fp
2416.0,"we’ve found able to CURE the same diagnosis Carol has; another sign. This is the path God has put before us.We are asking for $40,000 to cover expenses for travel, st",path,127dfd8f28939f44960f81def26c86d6,journey,fp
1951.0,(please join us in praying for that!!). Their current NEED:Lucas is preparing to fight for his life and needs the constant support of his wife Kristen. Their youngest ,fight,72f50b820d4ea93a8fb4fb29d95b097f,battle,fp
1582.0,"on Beam Therapy is extremely (repeat, extremely) expensive. The solution: A long journey to a cutting-edge pediatric cancer facility. And $500,000.Five hundred thousand ",journey,2048f0d732f885fc854faf1fdd21a392,journey,fp
931.0,"oing surgeries and tests at Fox Chase Cancer Center to determine which treatment path to undergo, and to confirm the initial prognoses of ovarian cancer. 


As her co",path,1c2d8b525ed3c33f66b40abdd8840a87,journey,fp
6936.0," chance of survival. Those who know her well call her a warrior! She is not only fighting for her own life, but as she so often says “I am here fighting for everyone, so ",fighting,dd47aa3e00325b626ff67aa6d0d5a156,battle,fp
6999.0,"! She is not only fighting for her own life, but as she so often says “I am here fighting for everyone, so they can learn through me that cancer too can be overcome with ",fighting,dd47aa3e00325b626ff67aa6d0d5a156,battle,fp
201.0,"ister is only 34 years old. This is absolutely devastating. She is determined to fight this with everything she's got, but she needs your help. Even with insurance, th",fight,3b863208a6b28aa63507dca9c72221a6,battle,fp
1093.0,"ect her.  In preparation for work, treatment, travel, and time away from work to fight for her life she has learned that her short term disability from work did not be",fight,51cae28db5d77c995f299a62df3433d9,battle,fp
1426.0,"lp to make it through and as her mom, I am asking for financial help to help her fight the good fight. We know it is in our loving lords hands at this point and what e",fight,51cae28db5d77c995f299a62df3433d9,battle,fp
1441.0,"hrough and as her mom, I am asking for financial help to help her fight the good fight. We know it is in our loving lords hands at this point and what ever outcome is ",fight,51cae28db5d77c995f299a62df3433d9,battle,fp
6326.0,ry! Use this link to share on Facebook and email:  www.gofundme.com/help-mahalia-fight-cancer *This GoFundMe is being managed by us with funds going directly to Mahali,fight,e8df8c0ae6ae4ec6b7693840a301d2e7,battle,fp
3155.0,"ecision, and will stay by his side day and night to provide care for him in this fight for his life.John Lee is a very altruistic person and he loves to help people an",fight,b092ec9fe90eca66247630ae7ac1403c,battle,fp
971.0,er. Allen and his family deserve MUCH better than this and we need to give him a fighting chance to survive this and watch his little angel grow up. The Canadian Health C,fighting,36b1929ec5bcd4e38fd3d0602d267754,battle,fp
2030.0,vance for their donations.Only together we can do this and give this young man a fighting chance.,fighting,36b1929ec5bcd4e38fd3d0602d267754,battle,fp
280.0,"tating diagnosis that she had an aggressive, late-stage brain tumor. Now, she is fighting for her life against stage IV brain cancer.


My Mom’s Story

For more than ten ",fighting,8d90026fc39380502ce438f1ffb3186e,battle,fp
5370.0,uld be immensely appreciated by my family.Thank you for helping me give my mom a fighting chance.,fighting,8d90026fc39380502ce438f1ffb3186e,battle,fp
374.0,"e of the family and a sister (Jackie) on her dads side of the family. Krystal is fighting for her life.December 26th, 2017:My niece Krystal was finishing up with her scho",fighting,e1846506775af7547d171c35f9e38117,battle,fp
2473.0,thopedic ONCOLOGISTS.... that one word is when Allison’s heart skipped a million beats and the tears started flowing. Dr. Kauffman then explained that he will not let ,beats,e1846506775af7547d171c35f9e38117,battle,fp
2146.0,cer treatment too.  He is doing all of this with his best friend in the hospital fighting for her life.Felicity & Simon are so grateful to have the ongoing support of lov,fighting,3205a7f99a672bf34b8f5e6e0ed00211,battle,fp
110.0,"diagnosed with Leukemia, and in the 8 years since has shown true courage as she  battled through every struggle that has come with the tests, procedures, chemo and tears",battled,4b8e41fe5c93064149b1e9ef7ad158b0,battle,fp
1670.0,allow fear to creep in and make me question my faith. I am trusting in the Lords journey and know this is just part of my testimony in proving God performs miracles EVER,journey,4f17b07c66f371cfb4564064025807df,journey,fp
6358.0,"which means that while it has no cure yet,  kids together with their parents are fighting to find it.A little over a year ago Che and I were working and saving up to migr",fighting,e48eb2601b2547edd3cb06a49fab0f0d,battle,fp
2170.0,"f this treatments since insurance won't. It is our hope for Celeste that she can beat the horrendous odds she is up against with ovarian cancer, which reocurrs more o",beat,b4045d3335d160297db31f4d59363252,battle,fp
2888.0,facing what is perhaps the biggest challenge that anyone could ever face on this journey: a fight against cancer. But Mari is strong! I know her. I’ve seen her incredibl,journey,33118ec40abf957bff83f172c0b2974c,journey,fp
3797.0,"late in the game, every minute, literally, is vital. Never, at any moment of our journey in Australia, do we ever expect to find ourselves staring down such a challenge ",journey,33118ec40abf957bff83f172c0b2974c,journey,fp
653.0,"tails of his service to the community).  While helping thousands, Deron has been fighting for his life. Here's the story of his battle...How It All StartedIn 2008, Deron ",fighting,1b195c9aaa8763ba53a0177b2b464b92,battle,fp
529.0," during the healing process, we were finally past this physical/mental/emotional battle. Her cancer had been Triple positive: positive for estrogen receptors, progester",battle,5b1bdfc0356009e86ffa41cbe14be836,battle,fp
1447.0,"ve stream get ready for some crazy antics. We got it all, from egg eating to rap battles, from slam poetry to egg eating, from egg eating to Sea Den performances, you're",battles,a93de1575d276b0757289582f1081e32,battle,fp
460.0,"sical composers. The producer of this 
project is William Ackerman, Grammy Award winning Founder of Windham 
Hill Records. This new music will reach a global 
audience, ",winning,eea81179e92e684092d0203ec519f09a,battle,fp
107.0,"m a 21 year old musician. My mother is a breast cancer survivor , I watch as she fought for her life , Barely surviving chemotherapy. I watched my mother suffer and it'",fought,d6201bf671e707d985ae90dde22f94d0,battle,fp
3011.0,ground information as to what I hope to achieve.  I hope you can be a part of my journey and be a key component in my dreams coming alive.  I just want to touch someone',journey,44c9295866c0c2efcf7c10bb47b363f9,journey,fp
619.0,"lead you the Father's true plan for our lives. Loosely based on Job's Story and ""Beating the Odds,"" by Chris and Carlette Edwards, it's a story of faith and love. This s",beating,890725b55ba5390068662f9f58adc21c,battle,fp
3888.0,"er X-MEN ORIGINS: WOLVERINE, the indie feature THE LEAST OF THESE, and the award-winning short film GRANDE DRIP, which just came off of a 10 festival, 3 award, and 1 DVD",winning,7cc534ee746cee820c5427e05c1f023a,battle,fp
1045.0,little.) But I've relied on the moral support of my family and friends during my journey. I'm relying on you all once again. I need to feel that this is a worthwhile pro,journey,d351698a3fd950dcd6a3fa4d41ea7ded,journey,fp
223.0,"re producing our very first musical: Dani Girl. This exciting show, by the award-winning team of Michael Kooman and Christopher Dimond was workshopped at the Kennedy Cen",winning,f51eab9680a7806b381a71474eedb257,battle,fp
501.0," a precocious nine year old, loses her hair to leukemia and embarks on a magical journey in order to get it back—along with her imaginary friend Raph and fellow patient ",journey,f51eab9680a7806b381a71474eedb257,journey,fp
3065.0,", the Mi'kmaq nation has been going through. He has requested for me to film his journey, to give power and inspire a whole nation and humanity. The fact he is still wit",journey,1881d411f2a53c4b37e92172aab946aa,journey,fp
1119.0,"incy’s was, and he was hilarious. The effervescent and jubilant personality that won me over is turned to an eleven out of ten when Quincy’s on stage. He will be a f",won,7762f2a991600056682624cbeb7a563d,battle,fp
5050.0,"ature films, Commit (available on Amazon), and I’m Harry Clark. These films have won Best Film, Screenplay, Director, Actor and Audience Choice at over 50 film festi",won,7762f2a991600056682624cbeb7a563d,battle,fp
5209.0," festivals worldwide. I’m Harry Clark was later adapted into a webseries and has won Best Comedy, Director, Writer, and Actor at some of the top web festivals across",won,7762f2a991600056682624cbeb7a563d,battle,fp
3059.0,"urse."" Mickey knows certain things are worth the time.  Quincy Jones is a Grammy winning American record producer, conductor, arranger, composer, musician, television pr",winning,7762f2a991600056682624cbeb7a563d,battle,fp
1534.0,"ase date, SO YOU'LL BE THE FIRST TO KNOW! WHO'S BRINGING HUSH TO LIFE? Our award
winning director Marc Clebanoff works regularly with exceptional talent such as Mickey R",winning,7bbb6e3dbf12ac60d26618963781afa9,battle,fp
1091.0,n where you are. I just wanted to tell you that it gets better. Just keep up the fight.” I told her “Thank you” and gave her a hug. I couldn't help it. It was the best,fight,f2fcba7a7678e93f56ace34fa0b034e4,battle,fp
2044.0,s daunting. It was great to have a physical reminder that there was something to fight for. Some days weren’t great - we all have those - and having these bracelets to,fight,f2fcba7a7678e93f56ace34fa0b034e4,battle,fp
872.0,"t Nov. 12 they decided to tie the knot to celebrate their love amidst the unsure path the both will take. I wish we could knock to your hearts to help save Jen, she h",path,aa0157ea858453a893a5492848cf4782,journey,fp
312.0,"attle conquering cancer. While at the same time showing them raw on canvas, with battle scars and all, for the world to see, pure unadulterated beauty. Currently we are",battle,a576ffc408479537f45da606f52d5105,battle,fp
2213.0," Solution Supported by the Fund for Investigative Journalism, the Pulitzer Prize-winning Point Reyes Light is following
the money. ""Busted"" explains how breast cancer st",winning,eab584ec0c0661c6d04fe9e6f5a96dd5,battle,fp
14935.0,"ead a bit of
that to others. In writing this book, I’ve probably earned myself a beating
from a monstrous, very famous MMA Fighter, and a hissy fit from an even more
fam",beating,a034469be45554c7f00590ea9d5aafe1,battle,fp
10323.0," been written in their entirety in Word files,
on my slightly-used, increasingly beaten up, Dell Inspiron E1505. At a “massage parlor” in Bucharest, Romania,
at the Afr",beaten,a034469be45554c7f00590ea9d5aafe1,battle,fp
6463.0," Facebook, which has TONS of photos.  http://www.facebook.com/#!/rickbassman.  I won't know the EXACT cost of printing until the text, photos and artwork are assembl",won,a034469be45554c7f00590ea9d5aafe1,battle,fp
14234.0,"sthesize"" more than I have ever before in my life and it’s put me on back
on the path to physical and emotional health, I path which I hope, and intend,
to continue t",path,a034469be45554c7f00590ea9d5aafe1,journey,fp
14275.0," my life and it’s put me on back
on the path to physical and emotional health, I path which I hope, and intend,
to continue to walk with firm footing; it’s made me ha",path,a034469be45554c7f00590ea9d5aafe1,journey,fp
14043.0,"gether. And I’m looking forward to it!It –writing this book—has been a hell of a
journey.It’s brought me to the depths
of despair, to the highest peaks of exhilaration; ",journey,a034469be45554c7f00590ea9d5aafe1,journey,fp
15349.0,"e. So,
who gives a damn? Right? Indeed, writing Been There, Done That has been a journey,
just as life has been, and God-willing, continues to be, day-after-blessed-day.",journey,a034469be45554c7f00590ea9d5aafe1,journey,fp
15488.0," to be, day-after-blessed-day. I wish you a safe, (relatively) sane and exciting
journey. And the desire, the commitment,
the conviction, to LIVE, and to write
YOUR stor",journey,a034469be45554c7f00590ea9d5aafe1,journey,fp
1972.0," out that he will not get his first check for five months. Not only that, but he won’t receive back pay. In a a perfect world, we would all have savings accounts for",won,1446d86137e676afa461ca8c7512ee2e,battle,
1890.0,to help Dawn and her family during these trying times.                           FIGHT LOVE HOPE!,fight,dc1522cf575ba7a5e5fa22d044ffed3a,battle,
656.0,these two begins with a challenge and ends with a victory. Their most recent big win-welcoming their six-month-old son Theodore Daniel Garcia into the family.Despite,win,35bb22830d4f9e2c597f5739fed8d5fd,battle,
79.0,"Hello all! As many of you know by now, the Davis family is embarking on a tough journey, and I am a starting this page in hope we can help them out! This last week, Chr",journey,4bf7abe4433f3ec54d9e1305f954eafc,journey,
262.0," be doing a live stream and giving away tons of awesome prizes! To be entered to win something, all you have to do is donate! I will be picking winners at random dur",win,4a106b3612eae207e290f02f2fb06773,battle,
2689.0,"onger being well enough to work, we need everyone to rally together and help him fight the fight. Help us spread the love for Mike Chisholm and donate to him in his ti",fight,f02acd38a06a2890275b80048839ec6d,battle,
2699.0,"g well enough to work, we need everyone to rally together and help him fight the fight. Help us spread the love for Mike Chisholm and donate to him in his time of need",fight,f02acd38a06a2890275b80048839ec6d,battle,
674.0,"vieve and I miss her terribly, but she is not safe at home anymore. I am in a no-win situation, but have to choose the lesser of two evils. I wish I had better news.",win,a07d8b9f95afae967d9e0ee3d4df91ae,battle,
540.0,"ed that Kevin may not wake up after having this complicated surgery. However, he beat the odds! He still has a long road of recovery (chemo and/or radiation as well a",beat,bf1c8562fc72660d4601d315c4dbbd3f,battle,
1106.0,"ast cancer. Being the strong woman we all know she is, Tara is ready to take the fight head-on, but it won’t be easy and will take a toll on her body. This is where we",fight,10f5a87519fb9ee987b98c3e64b72c56,battle,
1128.0,"strong woman we all know she is, Tara is ready to take the fight head-on, but it won’t be easy and will take a toll on her body. This is where we, Tara’s family and ",won,10f5a87519fb9ee987b98c3e64b72c56,battle,
2259.0,age to your friends & family  https://www.gofundme.com/sandy-arno-roy039s-cancer-battle Please continue to prayerfully support Sandy as she continues this battle on a d,battle,e93576a52adbbe68421521aff8f68217,battle,
3197.0,"s not fulfilled his purpose yet. We are asking for your kind donation to help us fight this cause- weather it is in financial help, in prayer, in small acts of kindnes",fight,e4f7e658cd473c50a64fc4f4b34659e5,battle,
3508.0,"is best work. Thank you for taking the time to read this and being a part of our journey. #kcufcancer""With man this is impossible, but with God all things are possible"" ",journey,e4f7e658cd473c50a64fc4f4b34659e5,journey,
