project_id,fragment,char_location,type,keyword
1210837397,,0.0,none,
1715471496,,0.0,none,
1419934045,,0.0,none,
1477653784,,0.0,none,
239998003,a... poor me right? WRONG! Not poor me! Strong me! I’ve been on such an amazing journey since this all started and at first I had no idea what was going on or where I’d,202.0,journey,journey
239998003,and not allowed to eat. All of these life changing illnesses have taken me on a journey that I never expected. I want to create a book filled with all I know. It’s not ,1853.0,journey,journey
768113583, smile.  And more importantly...they gave me hope.  When I look back on my time battling cancer...I immediately think about those shoes.  I don't think about how horribl,4483.0,battle,battling
853367748,"of Just Breathe will inspire you, give you strength, and astound you. We cannot fight cancer through sheer talent alone, but together, we can encourage those who are ",638.0,battle,fight
853367748," healing for those who have lost loved ones. We stand together, and together we fight. Eclipse PDC is asking for your support in helping this performance ""get off the",824.0,battle,fight
853367748," 8 million people are battling cancer, and each year, 560,000 of them lose that battle. That is more than 1,500 Americans per DAY. The utterly captivating presentation",470.0,battle,battle
853367748,"t touches millions of people each year. In the U.S. alone, 8 million people are battling cancer, and each year, 560,000 of them lose that battle. That is more than 1,500",412.0,battle,battling
853367748,"cancer through sheer talent alone, but together, we can encourage those who are battling and provide healing for those who have lost loved ones. We stand together, and t",724.0,battle,battling
853367748,"est creation. Just Breathe is an original production motivated by the emotional journey that touches millions of people each year. In the U.S. alone, 8 million people a",321.0,journey,journey
1702173321,,,none,
183534973,,,none,
607713459,"battle with cancer, the loss of her mother, and how people can help support the fight against breast cancer.  This April Team Rosemary is venturing into a brand new a",1345.0,battle,fight
607713459,d gives an audience an excellent theater experience while raising money for the fight against breast cancer.   All money raised through kickstarter goes to the actual,1950.0,battle,fight
607713459,"e Chester, goes to one of South Jersey's local radio stations to talk about her battle with cancer, the loss of her mother, and how people can help support the fight a",1265.0,battle,battle
448180783,,,none,
156412745,,,none,
389459224,,,none,
1415472851,,,none,
1944890758,"equipment we can't.  We are so grateful for your support!       After an 8-year battle with cancer, Colleen past away at the age of 51. Following the funeral, her son,",1134.0,battle,battle
1598446243,,,none,
1641138195,,,none,
1457921399," version
was published. It is a terrific resource for patients throughout their journey."" Gay Prescott, Vice President of
Development, Hope Cancer Resources",7449.0,journey,journey
453557518,uched. Unfortunately my mother passed away from her cancer about a year after I beat mine. Needless to say I was pretty lost. A few months later it dawned on me what,2086.0,battle,beat
2128470198, unique story to tell. A son who lost his mother recently to Breast cancer. Her battle with breast cancer spanning an incredible 19 years. Michael was 4 when his mothe,166.0,battle,battle
1926417884,"of four, I have memories of creating my own coping techniques to get through my battle with cancer. In this book, I have pulled from my memories and gone a step furthe",970.0,battle,battle
1926417884,", Riley Hospital.  My book Sophie and the Hot Air Balloon is about a young girl battling childhood cancer. In this book Sophie has created her own coping techniques to h",727.0,battle,battling
1637867803,,,none,
359963115,,,none,
1322407866,easy to understand with great tips to keep women feeling beautiful during their battle with cancer. The attention to sanitation and preventing infection made me confid,4571.0,battle,battle
1322407866,"such as websites, wigs options, prosthetics and products to ease my way on this journey, plus the women who have so graciously shared their stories, and so much more. T",3252.0,journey,journey
914354967,"had just had his 3rd surgery.  He asked that I use organic ingredients known to fight cancer and to cook for him twice a day.  Previous to me cooking for him, his can",358.0,battle,fight
1951793736,,,none,
1734454974,,,none,
244261819,,,none,
1949957499,"on, but I do believe some sort of goal must be in order to continue to live, to fight and strive.  My goal is to be published. It's simple, really.  I have begun to r",931.0,battle,fight
207062290,,,none,
1253964998,,,none,
1621675219,,,none,
143247522,dly and aggressive breast cancer all in one boob! And I did what anyone who was fighting breast cancer would do: I wrote a rock musical about porn.* So You Wanna be a Po,387.0,battle,fighting
1665364667,", humor, and heroes. But most importantly, it has a great section on foods that fight cancer and other life-threatening diseases and which are backed by credible scie",2054.0,battle,fight
1665364667,70 percent of cancers can be prevented with diet alone).  Please join us in our fight against cancer by supporting this Kickstarter campaign. By helping us publish th,2591.0,battle,fight
1665364667,"ifestyle could help.  For example, I came up with a diet where every ingredient fights cancer and I eliminated foods that fuel tumor growth or cause cellular inflammat",1123.0,battle,fights
1665364667,e.  I’ve also included over 50 tasty recipes where every ingredient is a cancer-fighting food.  You can read sample chapters here: http://www.jefferyweaver.com/copy-of-b,2222.0,battle,fighting
1665364667,"goal, we need to supply the body with the nutrients it requires, maximizing its fighting capacity and mobilizing all its resources, giving it a fighting chance!”  —Simon",4741.0,battle,fighting
1665364667,"vement!!! . . . Reading this has deepened my commitment to adhering to a cancer-fighting diet.”  —Kay Ryals, PhD, Professor of English, Head of the Honors Program, Irvin",5494.0,battle,fighting
1665364667,"d. To be honest, I just chronicled the true story of my wife, Susan, and how we battled her cancer and how her diagnosis completely altered our lives.  Susan’s story is",205.0,battle,battled
1665364667,"She never cheated nor wavered . . . ever.  As a result, she started winning her war with cancer and, in the end, she managed to do something her doctors said was im",1665.0,battle,war
352437922,,,none,
1792410689,,,none,
97017968,,,none,
193439774,,,none,
1792294790,love them. My husband too. We quickly became so proud of my scars. They were my journey written on my skin. I can even say that I love my scars.,419.0,journey,journey
654515528,,,none,
529591801,,,none,
1477653784,,,none,
1809317439,on Amazon to spread the word on what need to be done and changed Please help me fight this battle! I cant do it alone... the money is for me to go Full on with this a,1023.0,battle,fight
1809317439,o spread the word on what need to be done and changed Please help me fight this battle! I cant do it alone... the money is for me to go Full on with this and take a Ti,1034.0,battle,battle
1567315722,,,none,
284099883,,,none,
438104583,,,none,
1154378017,,,none,
537123118,,,none,
1172933358,,,none,
1963740450,"e story of her sometimes quirky, sometimes poignant, always courageous,
soulful fight with cancer. We are
scheduled to premiere Sarah & The Dinosaur in March of 2012 ",784.0,battle,fight
1963740450," an unorthodox, funny, heartbreaking, and honest narrative of one
woman and her journey with cancer. In Sarah's world, this cancer has come to her in the form of a Dino",228.0,journey,journey
1774055475,"  I was far away in the US Air Force and supported my mom over the phone as she fought, and won, her breast cancer battle.  Her treatment had been very successful (rad",327.0,battle,fought
1774055475,"ed hormone manipulation to stop the growth.  Over the last 8 years now, she has fought a very good battle, but in truth, the cancer is slowly winning.  This year, in p",1179.0,battle,fought
[phone],"e and supported my mom over the phone as she fought, and won, her breast cancer battle.  Her treatment had been very successful (radiation) and after all the work was ",362.0,battle,battle
1774055475,"tion to stop the growth.  Over the last 8 years now, she has fought a very good battle, but in truth, the cancer is slowly winning.  This year, in preparation for a ne",1198.0,battle,battle
1619907121,"king out our project! We are passionate about using high fashion as a medium to fight cancer.  I, Zofia, am a photochemist and a cancer researcher.  Jeremy is a cance",358.0,battle,fight
1619907121," for Cancer, an educational fashion fundraiser depicting the science behind the fight with cancer and supporting a local children’s oncology center. Ironically, in th",2426.0,battle,fight
1619907121,"hion, it is so much more — it is about educating the community and aiding those fighting the battle against cancer. The one-of-a-kind designs tell not only of science, b",2923.0,battle,fighting
1619907121,"o much more — it is about educating the community and aiding those fighting the battle against cancer. The one-of-a-kind designs tell not only of science, but also the",2936.0,battle,battle
1207408508,,,none,
906749645,husiasts who need to minimize the amount of clothes they carry or wear of their journey. Our T1O2 materials are especially wonderful and safe for our Children and those,5519.0,journey,journey
995286555,,,none,
1242830403,"o tell the story of my daughter's struggle with and her eventual winning of her battle with Leukemia (ALL). Once barely known to us, Grand Rapids quickly became the ce",227.0,battle,battle
1242830403,"ck and white, printed on canvas, as they move into the chemotherapy part of her journey. Once the chemo is over, the photos will go back to color, printed on metal, and",1101.0,journey,journey
1328164850,,,none,
2131387507,,,none,
1707749521," are many other costs I will be facing. I need to raise funds to help with this battle. I am undergoing surgery the week this Kickstarter begins, and facing the unknow",1166.0,battle,battle
1624371320,"arted a Facebook page to update everyone who was praying for my wife during her battle.  Along the way, I began sharing the story of how we met.  People were being add",513.0,battle,battle
1624371320,eling sorry for ourselves and to lean on God.  We prayed that He would make our journey meaningful no matter what the outcome.  We wanted it to matter and trusted that ,224.0,journey,journey
745053681,,,none,
1170184873,,,none,
140522032,,,none,
629394751,,,none,
134281058,"r eyes, whisper, horrible.Others
laugh, give me a high five, congratulate me on beating ovarian cancer.I don't think it’s an enemy that anyone
beats.I do not claim to b",5399.0,battle,beating
134281058,"ngratulate me on beating ovarian cancer.I don't think it’s an enemy that anyone
beats.I do not claim to be healed.Healing doesn't happen in one scimitar slash,
one fl",5462.0,battle,beats
2137670571,,,none,
769006839,"n. When she was 30, ovarian cancer left her unable to bear children. She is now fighting breast cancer and heart disease, as her mother lives out her last days in India.",651.0,battle,fighting
218910623, cancer patients is more then just a photo-book it's a story and hope for those fighting cancer it's remembrance for the family's and courage for the patients. a picture,118.0,battle,fighting
218910623,ple know better and have more knowledge about what cancer is and how people are fighting it.  My name is Harrison Mason I'm a professional portrait and street photograph,1883.0,battle,fighting
1949957499,,,none,
2141765950,,,none,
615421851,,,none,
1459261341,,,none,
722952645,,,none,
1084918869,,,none,
1613951643,,,none,
1613698041,THE INSPIRATION I remember the times my mother smiled and laughed while she was battling Cancer. They were always when she received a card in the mail from a dear friend,802.0,battle,battling
1654443608,"esenting the first production of, "" Sweet O'l Mama, "" which will be my survival journey coming to you live on stage! In case your wondering, what's she talking about? Y",388.0,journey,journey
1654443608,"n only be found in the memoir, "" Till I Grow, "" which unravels my breast cancer journey, and other unbelievable life experiences.  I can not wait to sit in the audience",2366.0,journey,journey
425105602,he country.  Cover Photo by Matt Misisco. Quincy lives alone in Los Angeles. He fights cancer alone. Quincy's goal has always been to reach people he doesn't know thro,5376.0,battle,fights
247063397,"After spending 2009 fighting cancer, I hope to now make art that helps myself and others heal. I would like t",20.0,battle,fighting
247063397,"f and others heal. I would like to create 15 paintings describing the spiritual journey of my illness: from discovering my cancer, to surgical removal/disfigurement of ",156.0,journey,journey
1709541141,,,none,
1230268990,,,none,
871430700,"ed through chemo, a bone marrow transplant, and the day to day struggle that is fighting cancer. On the verge of being diagnosed as cured, she/we lost her sister, who ha",911.0,battle,fighting
593178676," my life changed, taking a hard turn to the left when my mother first began her battle with breast cancer. Four years later, she was suffering from seizures due to bra",275.0,battle,battle
1053604666," and declare that the kingdom of darkness, death and despair is defeated. Let's fight the Cancer. ",2425.0,battle,fight
1419906538,,,none,
816248217,,,none,
1011784198,,,none,
618715615,,,none,
1746035032,rt groups and paintings.  As a cancer survivor I want to help others with their journey.,200.0,journey,journey
2133799307,"es it is those who love us the most that are actually going through the hardest fight. When you are diagnosed with cancer, you feel like much of life has been taken f",4568.0,battle,fight
2133799307,"t-T to a person that needs one, and it will also show your unity and support in fighting cancer with them.  That is the reason all supPort-T's will look identical to Por",4140.0,battle,fighting
465555376,,,none,
298763592,"We created That Dragon, Cancer to tell the story of our son Joel and his 4-year fight against cancer. Our desire is to craft an adventure game that is poetic, playful",237.0,battle,fight
298763592,iscover the joy of Joel's laughter as they play through our family’s experience fighting this terrible dragon called Cancer.   The game is designed in the style of a 3d ,622.0,battle,fighting
1862197033,,,none,
1315154477,"Hello All,  My project is to create an art book about my battle with
brain cancer told through artwork. It is titled The Art of Fighting Cancer.",57.0,battle,battle
1315154477,"cancer specifically.  It will be a fun book with unique ways of
looking at this journey. I have already begun major work on this project and I
know it will turn out bea",1002.0,journey,journey
939486708,,,none,
2125713649,,,none,
2133799307,"mes it is those who love us the most that are actually going through the hardest fight. When you are diagnosed with cancer, you feel like much of life has been taken f",4567.0,battle,fight
2133799307,"rt-T to a person that needs one, and it will also show your unity and support in fighting cancer with them.  That is the reason all supPort-T's will look identical to Por",4139.0,battle,fighting
1743538028,,,none,
305275592,"k? Bette Jane’s is named in
honor of my mother, Bette Jane Pearson, who lost her battle with breast cancer
30 years ago. Along with naming the brand in her honor we als",1919.0,battle,battle
1868025474,,,none,
275045986,,,none,
587509264,,,none,
502447419,,,none,
2002629819,"Cancer.  Leukemia.  It's a quiet fight and there is more myth than fact, more fear than hope, and definitely a huge gap",32.0,battle,fight
2002629819,"ison.wordpress.com/2012/06/27/bone-marrow-math-revisited/ The first year of this fight, I documented by writing about it, blogging about it, and sharing my story on fa",983.0,battle,fight
2002629819,u to everyone who has already been on this journey with me.  I have been able to fight this thing because I have the most amazing group of people in my life- such a st,3252.0,battle,fight
2002629819,"orting this project, but also thank you to everyone who has already been on this journey with me.  I have been able to fight this thing because I have the most amazing g",3214.0,journey,journey
1150357201,"vors to restore
their passion and confidence.  Come be
a part of this incredible journey.  My
name is Heather Joie and I am a breast cancer survivor. The women in these ",194.0,journey,journey
653862460,"rand to grow into one uniformed family with love support and growth.   ""Wear the fight, Find the cure""  we want to spread awareness, build connections, supporting all ",191.0,battle,fight
1483272346,,,none,
1161930764,,,none,
1147908049,,,none,
974434688," trips I've taken both solo and with my husband, Merwyn. About the project: The ""journey"" in the title of my project has multiple meanings. There's cancer's metaphorical",2529.0,journey,journey
974434688," in the title of my project has multiple meanings. There's cancer's metaphorical journey that I found myself on almost five years ago at age 27. Unlike most journeys, I ",2618.0,journey,journey
974434688,"erpetually on board. For my project, I will embark on a physical (and spiritual) journey, by way of the American railroad. I'll travel across the country for about one m",2891.0,journey,journey
1135504267,,,none,
849502651,,,none,
1829772771,,,none,
878665635,,,none,
1397293555,,,none,
402025529,,,none,
489913359,,,none,
2142742533,tired of sitting on the sideline wondering if there is something I can do in the fight against cancer.  Together we can make a difference. Thank you!,7204.0,battle,fight
1810568627,,,none,
740621585,,,none,
93780539," relationship lasting a mere eighteen months.

Together they complete a daunting journey touched by humour, compassion, fear, support, anger and utter frustration. Most ",970.0,journey,journey
352458464," December 30, 2014. On January 5, 2015 Michelle Driver lost her long and lengthy battle to Cancer at the young age of 43. STORY: I am heading the project of producing K",151.0,battle,battle
407101189,,,none,
1550570891,"ething we often take for granted, until ... And we all know people that have had battles with cancer, and we all lost people to cancer. The writer of this film - Andrew ",1884.0,battle,battles
939096562,"uld be a good outlet for my fears. At the time, we were still hopeful Lisa could beat the disease and live a long life. During the next ten months there were a series",569.0,battle,beat
533647367,,,none,
2049604249," I Want To Help I want to interview cancer survivors, after seeing my own family fight cancer, in an attempt to spread some hope.  I want to use the microphone to dig ",83.0,battle,fight
2049604249,"eople you surround yourself with. I want this podcast to be evidence that people beat cancer every day, in all places. I want the listener to hear these stories and t",430.0,battle,beat
2049604249,"for the very beginning: Season 1. Twelve stories guaranteed to shed new light on beating cancer.  And maybe, if you were just diagnosed, ease your mind and heart a bit. ",2069.0,battle,beating
2063059004,little.) But I've relied on the moral support of my family and friends during my journey. I'm relying on you all once again. I need to feel that this is a worthwhile pro,1045.0,journey,journey
871430700,"red through chemo, a bone marrow transplant, and the day to day struggle that is fighting cancer. On the verge of being diagnosed as cured, she/we lost her sister, who ha",910.0,battle,fighting
1802938999,,,none,
416161485," OF HOPE DETAILED SYNOPSIS: Lacey Smith (Emma Lyle), a young child whom has been battling leukemia, gets visited by her loving father Martin (Elijah Chester). As she beco",285.0,battle,battling
416161485, a short film titled 'Angel of Hope' that tells the story of a young girl who is battling leukemia. It showcases the bond between a father and daughter. There is only so ,1394.0,battle,battling
1361732153,,,none,
249604357,"m of cancer located in her intestine. Supported by her daughter, she tenaciously fought it, repeatedly undergoing surgery to remove the tumorous mass and chemotherapy t",2649.0,battle,fought
215789301,"which is what I wish to name this food business ""Causes"".  See, my Mother is now battling cancer for the 3rd time.  She is a Registered Nurse and she too spent many years",1574.0,battle,battling
1794337167,,,none,
259659989,,,none,
1579740363,,,none,
238840799,"KO Breast Cancer is a campaign derived from Dana Russell's painting ""Fight Against Breast Cancer"".  The painting symbolizes what KO represents. KO stands f",68.0,battle,fight
238840799,"ir bare breasts from this enemy, cancer. Why boxing gloves? Because it’s time to fight! Not only fight, but beat cancer. We’re talkin’ KNOCKOUT! What is the KNOCKOUT? ",968.0,battle,fight
238840799,"from this enemy, cancer. Why boxing gloves? Because it’s time to fight! Not only fight, but beat cancer. We’re talkin’ KNOCKOUT! What is the KNOCKOUT? The KNOCKOUT is ",984.0,battle,fight
238840799,", all the participants’ photos are added to a collage of Dana's original image, ""Fight Against Breast Cancer"". Each and every woman and man that poses for the cause wi",2274.0,battle,fight
238840799,"nemy, cancer. Why boxing gloves? Because it’s time to fight! Not only fight, but beat cancer. We’re talkin’ KNOCKOUT! What is the KNOCKOUT? The KNOCKOUT is a breast c",995.0,battle,beat
238840799,"d wearing nothing but pink boxing gloves to protect their bare breasts from this enemy, cancer. Why boxing gloves? Because it’s time to fight! Not only fight, but beat",913.0,battle,enemy
918282626," for Literature in 2005. Pinter shared his entire life through writing, from his battle with cancer to his political activism. ",3064.0,battle,battle
1897836904,,,none,
1134151483,,,none,
95542533,age these women who would participate in our cause to show their support for the fight against Breast Cancer.,1240.0,battle,fight
244521632,,,none,
1733658269,,,none,
499711991,,,none,
2020684746,"by children directly affected by cancer.  We can all do our part to help end the fight with cancer and by helping us complete our goal, we will be able to work togethe",1136.0,battle,fight
2020684746,o work together to prepare our youth with information and positivity to join the fight with us. Our group would be more than happy to answer any questions that you may,1289.0,battle,fight
2020684746,"nd more families around the globe. Our educational coloring book, Lucas the Lion Fights Leukemia, is meant to share information, but also the importance of forming a po",478.0,battle,fights
1402106140,,,none,
64766581,"ranger, or remembering to say I love you to someone special. I died after a long battle with non-hodgkins lymphoma complicated by a second cancer, acute myeloid leukemi",875.0,battle,battle
1631563527,lly help get the word out about this movement and bring greater attention to the fight and plight of adolescents and young adults with cancer. Are you with us?? Your d,753.0,battle,fight
1791627512,"ple, we've put on four shows so far that have raised thousands of dollars in the fight against cancer. We have done staged readings and concerts.  If you've been touch",1633.0,battle,fight
1791627512,"n learns that he has testicular cancer and must go through several operations to battle it.  His cancer is personified as T.C., a character who sees himself differently",2535.0,battle,battle
1791627512,"************************************************* Based on a true story of a man battling testicular cancer, ""Turning Thirty, The Musical"" is a journey of courage, love, ",1978.0,battle,battling
