project_id,fragment,char_location,type,keyword
104592348,rities in the cases of women we have on board while they are still on this earth fighting this illness. I have the family of Patti Dick joining me on this project. She is,1800.0,battle,fighting
1575669330,,,none,
853599599,,,none,
1252992481,laim to have the cure for cancer as I believe there is no 'one size fits all' in beating cancer. This is one of many mistakes that our medical system makes. But I truly ,367.0,battle,beating
1252992481,d very well lead to an end of all cancer. My project is to write the story of my journey through seven years with cancer and how I rejected the Western medical system an,591.0,journey,journey
1554804335,,,none,
1200459388,,,none,
454229252,,,none,
2129579333,,,none,
1761824892,,,none,
318533805,,,none,
1059614368,,,none,
1278901362,,,none,
991995691,,,none,
729229652," organization we've teamed up with: Young adults, a largely unknown group in the war on cancer, account for 72,000 new diagnoses each year. That's one every eight mi",4175.0,battle,war
1250230548,,,none,
90198102,,,none,
1115803798,,,none,
1914740321,,,none,
1217217079,,,none,
347516037,,,none,
1476874265,,,none,
1164964498,,,none,
1473998369,"nfronted daily with some new sadness. With your help I will create an artwork to battle not just cancer’s struggles but also the daily reports focused on fear, anger an",5960.0,battle,battle
1473998369,ew Hampshire and New York (I have selected these states because that is where my journey with cancer has taken me). Costs incurred to publicize receptions and supply mat,4198.0,journey,journey
1473998369,can be multiplied and shared.  I would like to exhibit in the three states of my journey with cancer before shipping the work to my supporters next December. This is a g,6540.0,journey,journey
1755988241,,,none,
1040907855, that when she was better we would begin work on our restaurant. My mom lost her fight on 02-09-15. I feel that the best way to honor my mom is to go through with it a,1001.0,battle,fight
301497501,,,none,
216096485,,,none,
1777483178,,,none,
1285710048,,,none,
1867472426,"Shahrzad Darafsheh is a 36 year old artist battling cancer in Tehran. This deeply-layered book, in a limited edition of 300, is a wi",42.0,battle,battling
1867472426,"rse of chemotherapy. This book operates on several levels; as a chronicle of her journey through a sickness, an object made of various materials of different opacities e",517.0,journey,journey
1451567537,,,none,
1692789349,"ne. From diagnosis to remission, relapse and treatment: experience a young man’s journey with cancer in this honest and inspiring exploration of modern science and the h",832.0,journey,journey
1692789349,"sease, directly or indirectly. The Eulogy of Toby Peach is the true story of his journey with Hodgkin’s Lymphoma, a cancer of the lymph nodes that he faced at the age of",1566.0,journey,journey
1692789349,"EULOGY OF TOBY PEACH is a story of hope, celebration and humanity. It follows my journey with Hodgkin’s Lymphoma, from diagnosis at 19 to remission, to relapse and to le",1931.0,journey,journey
1692789349,"show to its full potential at the Edinburgh Festival is an integral part of this journey. It is the biggest and most exciting arts festival in the world, a fantastic opp",3842.0,journey,journey
1419489809,,,none,
270262788,,,none,
50677284,,,none,
370894368,,,none,
871062846,n where you are. I just wanted to tell you that it gets better. Just keep up the fight.” I told her “Thank you” and gave her a hug. I couldn't help it. It was the best,1091.0,battle,fight
871062846,s daunting. It was great to have a physical reminder that there was something to fight for. Some days weren’t great - we all have those - and having these bracelets to,2044.0,battle,fight
101787410,,,none,
173421740,,,none,
256639976,,,none,
2036288602,,,none,
984111833,,,none,
1471278277,"lfilling their own emotional need to provide practical, effective support in the fight against cancer. Our smart snack options are delivered to patients’ homes, or to ",1377.0,battle,fight
1471278277,"gift boxes filled with hand-selected, nutritious and palatable snacks for people fighting cancer and those in remission hoping to maintain a healthy lifestyle and stay ca",1082.0,battle,fighting
1471278277,"wings.  Snack Boxes are filled with nutritional, fun snacking options for people fighting cancer and survivors in remission wanting to maintain healthy habits.  Our ""bite",1705.0,battle,fighting
1471278277,hemo Bites Snack Boxes. My hope is to empower others to support their loved ones journey from cancer to wellness. Gifts of healthy snacks and whole foods recipes are hel,769.0,journey,journey
1071447964,"The journey through pain is a divine one. Through our struggles, discoveries and ultimate ch",3.0,journey,journey
701994470,,,none,
981149095,"ran recently -- QA: ""'Spartacus' star Andy Whitfield's wife making doc about his fight with cancer"" http://www.foxnews.com/entertainment/2012/07/17/qa-partacus-star-an",1584.0,battle,fight
981149095,"ath-cancer.html#ixzz1ylQ2KPSS Inside Spartacus Star Andy Whitfield's Brave Final Fight Against Cancer  Mike Fleeman http://www.people.com/people/article/0,,20606566,00",9237.0,battle,fight
981149095,"t to his lead role in the hit television show, “Spartacus: Blood and Sand,” into fighting life threatening cancer.  This is Andy's story, but it also about having the cou",2030.0,battle,fighting
981149095,"s-fans-230200129.html  Film documenting ‘Spartacus’ star Andy Whitfield’s cancer battle needs funds
http://www.washingtonpost.com/blogs/celebritology/post/film-document",10123.0,battle,battle
981149095," to offer would only give him a 25% chance for survival, they set their sites on beating cancer by making a promise in matching “Be Here Now” tattoos, to take Andy’s hea",2830.0,battle,beating
1520020430,,,none,
1570902301,Southeastern PA.My goal is to share our extraordinarily sad but beautiful cancer journey with others and to open a dialogue that Paul captured so beautifully with pen an,342.0,journey,journey
1628560532,,,none,
1208203509,,,none,
1133022274,,,none,
1121821451,"when they realized their music could be more powerful than their medicine in the fight against women’s cancers. Dancing with N.E.D., a documentary in progress, follows",287.0,battle,fight
1121821451,"the story of their doctors, the people who guide them through that unpredictable journey and who are there every step of the way. As Dr. Soper, one of the band members s",1846.0,journey,journey
379597736,"plished the rest and will be running Knots and Arrows together.   During Becca's fight with cancer, two inspirational quotes encouraged our family along the way. Someh",1707.0,battle,fight
379597736, be near and dear to our hearts.  One thing we quickly learned on Becca's cancer journey is that fundraising for a cause is HARD! Anyone who has ever run a fundraiser kn,641.0,journey,journey
430937865,,,none,
1718732267,,,none,
429993366,,,none,
243027313,,,none,
364018836,,,none,
327559386,"o work on many great projects over the years to help benefit survivors and those battling cancer. My book for children with cancer, ""You'll Be All Right, Buddy!"" was publ",139.0,battle,battling
1259369798,,,none,
986781438,"styled, contemporary illustrations that relate to celebrating the battle that is fighting cancer.  These garments will help raise awareness, as well as help showcase the ",260.0,battle,fighting
986781438,.I mean a real donation.  I want to see a difference made in the lives of people fighting this deadly disease. Since I am an accomplished artist of over 15 years I will b,638.0,battle,fighting
986781438,spitals and with such organizations as Susan G. Komen and other prominent cancer fighting endeavors. Here are some example designs that will be available on the website o,1529.0,battle,fighting
986781438,", aggressively styled, contemporary illustrations that relate to celebrating the battle that is fighting cancer.  These garments will help raise awareness, as well as h",245.0,battle,battle
713813108,,,none,
257542727,,,none,
1413431768,,,none,
912448377,en a customer thanks me for offering an awareness product for something they are battling and noone else acknowledges.  Having loved ones with cancer and seeing those wit,1261.0,battle,battling
807250348,,,none,
57366890,,,none,
84054747,first priority is his relationship with the women he loves. After the process of battling cancer by Ellie's side things are uncertain for him as 2 years after her chemoth,3010.0,battle,battling
515435791,,,none,
359128200,,,none,
1209589740,,,none,
1796996959,"Chris is a young child stricken with cancer. He stands at the edge, fighting for his life against a seemingly unstoppable foe. The doctors have all but given",67.0,battle,fighting
1796996959,ing that his chances of survival are slim. What they don’t know is that Chris is fighting back in the realm of his subconscious mind. But his strength is slipping as the ,253.0,battle,fighting
1213796069,"ur name or the name of your child in the book (or the names of family or friends battling cancer in their families), to donating books to families in need. I am using Kic",4111.0,battle,battling
1213796069," talk about cancer with their kids, that they could personalize for their cancer journey. This 40-page hardcover book also has places to put in photos of their child and",755.0,journey,journey
1213796069,"vities to bond Mama with her children during the daunting emotional and physical journey upon them.  Book description: Once upon a time…

It’s how all heroes begin their",943.0,journey,journey
1213796069,"in their story, and 
you’re a hero, too! Your mama has cancer, and 
it’s a scary journey, but you can help your mama just by being you—special, wonderful, YOU. 
Your mam",1104.0,journey,journey
1213796069,"s a delightful, interactive story that will help parents approach this difficult journey in a way that protects their child's emotional health and strengthens their bond",1784.0,journey,journey
1024286668,,,none,
877694775,"rability, and strength each of the KAHLO models experienced through their unique battle conquering cancer. While at the same time showing them raw on canvas, with battl",230.0,battle,battle
877694775,"attle conquering cancer. While at the same time showing them raw on canvas, with battle scars and all, for the world to see, pure unadulterated beauty. Currently we are",312.0,battle,battle
1201395817,"st
friend, brings all of their High School friends together to convince Steve to
fight this disease. Old arguments and feelings will present itself when everyone
is ba",696.0,battle,fight
1522830505,,,none,
1339997752,,,none,
2013121773,,,none,
1995494748,,,none,
686916968,,,none,
512401127," forward with realizing my dream of becoming an author.     When I was initially battling breast cancer, I read several breast cancer memoirs and all of them covered the ",1315.0,battle,battling
512401127,"fter treatment?  What would my “new normal” be like? So around two years into my journey, I set out to write a memoir about making it to the five year cancer-free milest",1719.0,journey,journey
1884063231,"In 2002, I began my journey to fight against cancer by running for the Leukemia & Lymphoma’s Society Team in Training",30.0,battle,fight
1884063231,"ising efforts, I have raised $10,000 for the Leukemia & Lymphoma Society to help fight cancer. 

 Since then, these causes have been close to my heart and I became mor",373.0,battle,fight
1884063231,"elping this society when my 85-year-old grandfather passed away from a six-month battle with Lymphoma in 2012. While I had always felt drawn to this cause, the passing ",560.0,battle,battle
1884063231,"and subsequently mentored and inspired hundreds of other athletes, many who were battling cancer. Her perseverance and determination greatly inspired me because she encou",1117.0,battle,battling
1884063231," giving up, no matter how tough life can be.  Every day, thousands of people are battling cancer and striving to make it to the finish line.  To me, triathlons symbolize ",2792.0,battle,battling
1884063231,"In 2002, I began my journey to fight against cancer by running for the Leukemia & Lymphoma’s Society Team in",19.0,journey,journey
789308036,,,none,
2053796562,,,none,
1762697805,,,none,
1261024503,,,none,
1405014144,,,none,
1696033552,"gnosed with Testicular Cancer. Like many men, he knew little about it, but as he battled it, he realised one major thing. Cancer doesn't just affect the patient - it aff",155.0,battle,battled
903353348,,,none,
1490542747,"a for the next 40 years.  From 1970 to 2011, Minda endured 10 major surgeries, 5 battles with cancer and 2 brain tumors.  After Minda passed away, Christine Kreyling and",2299.0,battle,battles
1490542747,"on grace that inspired her family and friends."" Not only did Minda survive these battles, she thrived and lived to the fullest. In the 40 years she fought for her life, ",2662.0,battle,battles
1490542747,"and Liz Garrigan of the Nashville Scene wrote, ""Over the course of her life, she battled Hodgkin's lymphoma, breast cancer, a brain tumor and Epstein-Barr syndrome, thou",2465.0,battle,battled
732103892,"hospital when her brain had swelled from an apparent infection. She continued to fight for yet another year like the little soldier she was. Unfortunately, only this t",2528.0,battle,fight
924824767,,,none,
1380963515,,,none,
728851953,,,none,
1426446356,,,none,
1195557191,,,none,
939180409,,,none,
794394375,,,none,
1489547008,,,none,
1470430678,"y, and insightful. You looked at the process of finding oneself
  ""sick"" and the path to wellness in a way that takes the reader
  along for the ride.  As a nurse who",3980.0,journey,path
1470430678,"The Booby Blog
Project is the creative result of my journey with breast cancer. The project
focuses on the publication and promotion of a bo",51.0,journey,journey
1470430678," Blog is one of the most engaging accounts
  of illness I have ever read. In her journey through breast cancer, Hollis
  Walker peels back layers of experience to reveal",2162.0,journey,journey
1470430678,"d spiritual
  insights that are the goal of a lifetime. This is a true heroine’s journey—someone
  who braves the dangers with exceptional courage, who then returns to s",2348.0,journey,journey
1470430678,"ndid reflections help open our hearts and minds to the healing complexity such a journey requires. Hollis’s playful, witty and soulful trek touches universal human exper",2962.0,journey,journey
1665957356,,,none,
1037325241,"she has only three more months to live. You will learn about the struggles while fighting cancer. The movie is Dutch, however we will have English subtitles. (there is no",766.0,battle,fighting
1724549386,"ory of a young girl who is diagnosed with cancer. She is faced with not only the battle of the disease itself, but with the struggles of identity that will ultimately f",202.0,battle,battle
1027833950,,,none,
877188679,le to eat and enjoy life. These drinks have helped me with my Esophageal  Cancer fight.  This will Kickstart a blog and drink recipes booklet that I propose to donate ,229.0,battle,fight
410542533,"elp steal back some joy in food, and win little battles with taste while doctors fight the war. As featured on NowThis: Why is this needed?  Doctors are so focused on ",310.0,battle,fight
410542533,"back some joy in food, and win little battles with taste while doctors fight the war. As featured on NowThis: Why is this needed?  Doctors are so focused on treatmen",320.0,battle,war
1580004296,,,none,
813216196,,,none,
1969384302,,,none,
294888753,"I most needed to know about when I first started negotiating the “new normal” of fighting brain cancer. In fact, it was at that time that I began writing the poems in it,",818.0,battle,fighting
1105507467,"I am angry.  I am grateful for my anger.  The anger has given me the strength to fight you.  Since you walked into my life one year ago, I have driven to over 70 docto",1572.0,battle,fight
1105507467,he future.  That would be the only worthwhile reward to this whole breast cancer battle. Thank you again for being part of my journey - and my story.,5011.0,battle,battle
1105507467,". Dear Cancer, If there is one thing I have learned, it is that ‘YOU are not the enemy.’ Cancer kills.  That statement alone would lead anyone to believe that you are ",992.0,battle,enemy
1105507467,"means everything to me that you're here. Please read on. This has been a healing journey for me and I know the process isn't 
over.  I remember just after hearing that I",223.0,journey,journey
1105507467,t for me to send more books to more people! I am thrilled to be able to share my journey and hope that it helps someone in the future.  That would be the only worthwhile,4887.0,journey,journey
1105507467, reward to this whole breast cancer battle. Thank you again for being part of my journey - and my story.,5056.0,journey,journey
1403303058,"d from Medical Lake, Washington battles an aggressive form of bone cancer. After fighting with all his might, he succumbs to the cancer, and passes away after a year long",748.0,battle,fighting
1403303058,"with all his might, he succumbs to the cancer, and passes away after a year long battle. Once he arrived in Heaven, he quickly finds out that Heavenly Father needs Gray",838.0,battle,battle
1403303058,"atch my creations.  Grayson Andrews, a 19 year old from Medical Lake, Washington battles an aggressive form of bone cancer. After fighting with all his might, he succumb",699.0,battle,battles
497090437,Ride the Battle will consist of multiple webseries. This is just one project that Young at Heart,8.0,battle,battle
1631396661,,,none,
255077940,,,none,
1276765651,,,none,
1975946349,,,none,
44441072,,,none,
2080124163,an every-day-wear item. Wearing one of these shirts is an encouragement to those fighting through treatments and reminds them they are not alone and they are a part of a ,3001.0,battle,fighting
2080124163,"rtable for the patient, it also adds to the pre-existing anxiety that comes with battling cancer.  As we all know when you look good, you feel good. Unfortunately for mos",1666.0,battle,battling
2080124163,s them they are not alone and they are a part of a community that supports their journey and is dedicated to finding a cure. Our initial campaign is to kickstart our pro,3120.0,journey,journey
736140993,,,none,
1564402198,,,none,
1468141146,"nal experiences of creative director and artist, Sima Vassilieva, during her own fight with breast cancer. Sima saw herself as an Amazon warrior, one breast removed, f",275.0,battle,fight
596875236,I plan on writing about and documenting the life of a 25 year old girl and her battle with cancer. The funding is to help cover travel expenses to Orlando. I'll be sp,78.0,battle,battle
1553480824,,,none,
941811037,,,none,
1715874023,,,none,
840125324,"-year-old cancer conqueror  Stacia Mers, has written a book about her successful battle over brain cancer. The book ""The Girl Who Had a Big Adventure - Cancer, Chemo & ",86.0,battle,battle
840125324,"n, families and friends about facing cancer. I am also a cancer survivor, having beaten thyroid cancer less than a year after Stacia finished treatment. As a cancer sur",697.0,battle,beaten
1017204215,this dark place I was in and get ready for this fight.   I'm proud to say that I beat cancer right upside its ugly ass head!! I'M HERE and feeling like I have a secon,1776.0,battle,beat
1393189587,,,none,
768522481,,,none,
507327416,,,none,
513213937,,,none,
516650248,Tumorman is a fictional superhero born to fight against cancer! Tumorman has Zepto power that gives him the ability to enter int,41.0,battle,fight
516650248,"er into individual body affected with cancer. Once Zepto power is active, he can fight cancer cells within a body organ. While fighting cancer, Tumorman faces many hur",202.0,battle,fight
516650248," 3D printing, a 3D printed keychain will be a great way to show your support for fight against cancer!   Portable Power Bank - Receive a compact power bank to keep you",4398.0,battle,fight
516650248,"Once Zepto power is active, he can fight cancer cells within a body organ. While fighting cancer, Tumorman faces many hurdles like complex structures within the human bod",248.0,battle,fighting
516650248,"e a compact power bank to keep your mobile device juiced up, so you can continue battling cancer!  TinySuperhero Cape - Receive a TinySuperhero Cape with a ‘T’. Cape will",4531.0,battle,battling
1300041925,,,none,
1802546731,,,none,
1785084773,,,none,
419323634,,,none,
1560453272,,,none,
131190814,,,none,
1324269039,"from all over the world, and give hope to those who have fought or who are still fighting the battle against colorectal cancer.

 My motto is ""Don't let the fear of dying",773.0,battle,fighting
1324269039," to the faces of people from all over the world, and give hope to those who have fought or who are still fighting the battle against colorectal cancer.

 My motto is ""D",749.0,battle,fought
1324269039," the world, and give hope to those who have fought or who are still fighting the battle against colorectal cancer.

 My motto is ""Don't let the fear of dying, keep you ",786.0,battle,battle
142713419, lungs or lymph nodes.  Why am I telling you the story of my mother's victorious battle with cancer? I love beer. And I love to brew beer. What better way to marry my p,1485.0,battle,battle
1779441687," as soon as you pledge. I do have Cancer, but I am not near death. I am going to beat it. But chemo can be energy draining so I am recording now. Nevertheless, I don'",1826.0,battle,beat
676681242,,,none,
896569489,,,none,
1663643155,,,none,
999206735,,,none,
137126876,,,none,
1163271610,,,none,
1807898707,,,none,
1753681510," heard the word ""lymphoma"" on February 1, 2012.  Nathan Matta will follow Jake's journey through chemotherapy, radiation, and recovery, as well as Jake's continued parti",1215.0,journey,journey
1506380847,,,none,
1113355742,,,none,
600008510,,,none,
1625800580,,,none,
1306888674,,,none,
450455452,,,none,
1307412277,,,none,
1590186065," hope of offering encouragement and solidarity to other young adults facing this fight. I'm convinced that people connect through story, and every time I've shared my ",1708.0,battle,fight
1590186065,"m college. I recount the physical, emotional, and spiritual highs and lows of my journey, with the hope of offering encouragement and solidarity to other young adults fa",1610.0,journey,journey
614422463,,,none,
194626380,,,none,
1514031239,"icture. The ribbon depicts the type of cancer, the circle represents the current fight, and the number is the stage of cancer. So, this person is currently fighting St",529.0,battle,fight
1514031239,"rrent fight, and the number is the stage of cancer. So, this person is currently fighting Stage 1 Breast Cancer. If the ribbon has a star instead of a circle, that tells ",604.0,battle,fighting
1514031239,ofile) and it is filled with inspirational pictures and quotes from other people fighting the same thing.   The Medical side of cancer is obviously the biggest side. Here,1992.0,battle,fighting
1719164557,,,none,
387644089, song --Understanding and to publish my journal entries from my experiences with fighting cancer.  I was a special education teacher when I was diagnosed with multiple my,112.0,battle,fighting
481532678,"make a donation and know someone who has fought, is fighting or sadly lost their fight to cancer please e-mail their name to [email] and we will make ",1052.0,battle,fight
481532678,"lomba In Memory Of After you make a donation and know someone who has fought, is fighting or sadly lost their fight to cancer please e-mail their name to Gerard.Lima@lima",1023.0,battle,fighting
481532678," Michael Palomba In Memory Of After you make a donation and know someone who has fought, is fighting or sadly lost their fight to cancer please e-mail their name to Ger",1012.0,battle,fought
481532678,own for a 3 years helps Bradley find a reason to fight for his life. Can Bradley beat his cancer to stay alive giving him the chance to continue being the loving big ,632.0,battle,beat
2065385093,,,none,
1232057960,,,none,
