ppt,donation,cond_sex,cond_metaphor,rt_consent,rt_instructions,rt_trial,rt_4,rt_5,rt_6,rt_7,rt_8,rt_9,rt_10,rt_11,rt_12,rt_13,rt_debrief,total_time,urgent,sympathy,peace,guilty,self_cancer,ff_cancer,gender,education,socioeconomic,english,age,purpose,feedback
01da7l27x0krhqe9tpp5,30,female,battle,17000,32351,27892,9916,3219,3373,4181,3554,3395,7633,3219,5470,3076,5964,130511,5,6,4,4,N,Y,M,M,75-100k,Y,32,,
0fbnwdvm7gs36e603g51,0,female,battle,3631,35953,108619,12109,4338,12681,5094,4422,3556,16629,6454,86862,2331,2457,305760,5,6,5,5,N,Y,F,B,25-50k,Y,50,My willingness to give to an unknown person (the bonus given to a cancer patient that I know nothing about)as opposed to giving to the person in the given scenario.,
0qcvwk0ooyevwfukfuus,25,male,literal,5464,24954,5191,11452,5245,2470,2176,2483,2247,8750,5876,2167,3175,10164,92122,3,4,2,4,N,Y,M,B,75-100k,Y,40,,
0zu77vpp3bapfp74l9sa,10,male,literal,21760,48105,62038,14227,5037,8282,6789,5182,4120,22114,11748,83956,5654,9302,311050,4,4,2,4,N,N,F,B,50-75k,Y,31,How humans sympathize with people in life threatening health coditions  ,no
1cm51ddgsc9r21bwe97x,10,female,journey,8846,22330,38794,11170,3513,5389,4843,2989,2960,11862,3487,2641,1077,8257,129058,6,6,5,1,N,Y,F,A,50-75k,Y,35,,
1cpa1g5263o0c1ka4o6n,45,male,literal,48502,25723,32732,5294,3130,4389,7635,2497,2050,9663,3780,2193,1441,6424,156211,4,6,4,3,N,Y,M,HS,50-75k,Y,31,,
1mbb70yhzk99369j5lxr,0,female,journey,2023,13936,9953,4680,3384,3471,2695,2039,1674,5196,2722,2128,875,1779,57003,3,0,2,0,N,N,M,B,50-75k,Y,36,,
1odm29anhxvvbnvhw74a,5,male,journey,13703,21509,45033,5975,5436,4833,10576,4147,2300,9120,3700,13055,5568,3922,149325,4,4,5,2,N,Y,M,B,25-50k,Y,29,I think you were testing human empathy.,Thank you!
1oqn6nq7dkk4uj862r4r,0,male,literal,639459,9171,396319,2688,2728,1380,1761,2017,1227,6074,2522,1213,963,2766,1070688,5,4,4,3,N,N,M,B,50-75k,Y,38,,
1r1ta31rn8xn9amwjv3d,10,female,literal,12857,19891,47314,5752,5483,1748,2401,7280,1906,11588,4489,17053,1078,6666,146009,5,3,5,4,N,N,M,HS,25-50k,Y,33,Testing to see how people will donate,
1rc573f8hef5ay5dpkdk,0,male,battle,4081,140304,77158,6288,3831,5576,5854,3608,2269,9702,6126,2991,2719,5593,276324,5,6,5,3,N,N,M,A,50-75k,Y,35,,
1s2rok3bc2h3zg94zzkn,15,male,battle,59282,50134,64982,6154,2757,4350,4538,3399,3521,13371,3085,11791,1467,8077,244506,6,6,6,0,Y,Y,F,HS,50-75k,Y,26,,
1z84fkru8logy80uxc1r,0,female,literal,5481,4756,10771,4522,1175,858,1545,2596,1270,6542,2700,1535,1074,2988,48301,4,4,3,2,N,N,M,B,50-75k,Y,28,,
21z2d4xavqt3vyqm9sor,25,male,journey,4131,119611,36646,11196,3367,2520,3007,2073,2403,7118,3373,1099,1033,3875,201775,5,5,3,5,N,N,M,HS,25-50k,Y,33,,
27jm00pyykzq8ncea8ut,27,female,battle,10732,237734,24961,8441,3001,11752,5580,5109,6464,12011,3613,6663,11812,7272,356695,5,5,2,4,N,N,F,B,>150k,Y,29,decisions,fun
29o2xhk7e8dsrq2sf8lq,25,male,journey,17682,16325,6036,3520,3585,3954,4081,2300,1854,6191,1773,1471,1382,2712,73325,6,6,3,2,N,Y,F,B,100-150k,Y,28,,"
"
2adn4tn4cmfuz61swwx9,0,male,battle,5163,26389,50819,3523,3069,12400,1934,2065,2764,7945,5140,5181,5253,45478,177548,4,0,4,3,N,Y,M,B,10-25k,Y,36,I'm not sure.,"No, thank you."
2brmb1p5r8kgrmyo3aua,0,female,journey,3717,21499,45527,8795,2323,3045,2582,12300,2690,9719,4413,1983,1533,4302,124868,6,6,3,3,N,Y,M,HS,50-75k,Y,71,,
2mbh75xmh3wkw1qqy03z,20,male,journey,15278,34398,49847,7491,6976,3790,3289,4439,3551,17486,3750,33492,4186,23638,212291,3,4,4,1,N,Y,F,B,25-50k,Y,54,how people with relatives or personal cancer experience donate more than those who have no one close to them with the disease,no
2quwpjc489gdxrzf7hp6,15,female,literal,3832,27884,66603,41648,7832,3956,2638,4209,2350,12107,3824,2023,836,17204,197754,4,4,4,2,N,Y,F,P,50-75k,Y,NA,,
2vqfn32drxencqqg7c4c,5,male,journey,14454,37116,15558,4663,2252,9396,27012,3860,1664,7115,4331,2782,935,8909,141270,3,6,6,4,N,Y,F,A,25-50k,Y,31,,
3dn2ykz4gzz3qqxjoo6f,0,male,journey,49784,15028,24326,7839,3843,1942,2167,3789,2581,32440,3629,6055,4799,9315,167853,4,4,4,2,N,N,M,B,50-75k,Y,43,compassion?,Thank you
3o0uym6hdnhlzt6zsgya,3,female,battle,9728,37915,142242,6151,3336,7050,7065,3074,7363,17480,5475,2338,1687,13131,264764,5,5,4,1,N,N,F,B,25-50k,Y,35,,
3zt2lq8cb31wav44gr4g,35,female,literal,66878,43501,106779,11955,4630,11358,5401,3773,6861,20267,4224,30267,8063,37759,363028,3,3,3,0,N,N,F,HS,<10k,Y,28,"Whether people were willing to donate more if they'd had past experiences with cancer, either personal or remote?",
48gybdc4sct77fxozk07,27,female,battle,8941,16626,21277,9708,12193,8118,9829,9220,5812,18749,5629,3354,2815,17176,149948,4,4,4,3,N,Y,M,B,50-75k,Y,25,,
4d9y7uf6rt7os26ep39o,40,female,battle,10800,33017,24207,5248,2558,2355,2382,4833,6603,89082,10997,10361,5610,6430,215084,5,3,2,5,N,N,F,HS,50-75k,Y,29,I'm not sure.,No
4edabr05cqfzfzycfpjb,5,female,battle,7311,21277,41372,10210,3327,4502,4354,2680,2709,10211,3261,2526,1194,25229,141020,4,4,5,2,N,Y,F,A,10-25k,Y,37,,
4m059x4yu4a4hwe5srpl,45,male,literal,57751,48858,127100,8776,9236,4005,3806,3102,4837,18523,4726,43159,95245,49161,478704,4,4,3,0,N,Y,F,M,25-50k,Y,54,The response to the wording of the fundraiser.,"If there really is a drawing, and if I won, I really would want $45 of the $50 donated to a cancer patient, although I have my doubts about whether it is true or not."
545sfx76x6kx341qc65l,10,male,literal,10437,16005,36684,8645,9521,4114,4962,5252,1730,8428,2822,1792,1323,39061,151209,5,4,1,3,N,N,M,B,25-50k,Y,25,,
5b4v3l0umq0gfzm18l0c,0,female,journey,33278,70385,90964,14039,7541,2596,5930,24630,2091,16392,4805,13212,1616,3989,291852,5,6,1,3,N,Y,M,B,<10k,Y,36,,
5bxgv1uapsbdscdzmr6r,25,male,journey,90273,47154,43955,6623,8145,2946,4149,5417,2705,12147,7416,13529,2690,6048,253736,5,6,3,3,N,Y,F,A,25-50k,Y,58,I'm really unsure.,
5p6tkz6w2lj43uugnc74,5,male,journey,3716,12621,17067,8407,3196,2066,9080,1814,2486,5749,2565,7563,1893,1564,80215,6,5,4,1,N,N,M,B,50-75k,Y,32,measuring choices and opinions,thanks
5py3oftebwo8f29qp6yk,20,male,journey,35030,65558,75489,10999,23661,10603,5527,16259,4012,21908,5159,91251,53902,50467,470546,6,6,5,1,Y,Y,F,B,75-100k,Y,48,I think you might have been testing for peoples level of generosity or giving to strangers versus the possibility of a higher personal reward. ,Interesting study. I think it would be also interesting to know how people would respond if it was framed as a family member or as someone they know. I would guess people would give up much more of the money up front. 
5qlkks318jkxpb0gkdbt,28,male,battle,169904,6900,8442,16027,15955,15044,2384,3067,7192,9579,19352,2753,1861,25442,306187,4,4,3,3,N,Y,M,B,100-150k,Y,40,,
5yls8jnycc1sm9nx3840,25,male,battle,16394,39736,94060,27743,10181,7589,7788,10531,6793,16866,5445,53456,26849,43652,371684,6,6,0,0,Y,N,M,P,>150k,Y,25,testing how people feel toward what they read.,i would like to donate for jason.
68p5gxoz7f6a69058cpm,13,female,journey,4398,3968,4487,3005,2084,3220,1743,2904,1604,6099,3522,25852,1141,8011,72551,3,4,2,2,N,N,F,HS,10-25k,Y,21,,
6bfb0dlcvjhrga18c98v,25,female,literal,11623,36531,30356,5457,2814,5168,4127,2650,3470,31474,10218,2371,3860,4846,155535,5,4,4,1,N,N,M,B,25-50k,Y,58,,
6gl8jput3opwqz51jbvy,0,female,journey,4888,13084,5543,3213,1956,2989,2243,1521,2324,5862,2036,1224,705,3112,51189,3,1,4,0,N,Y,F,B,50-75k,Y,24,,
6l7yd7lvbjdwplpbwxj6,4,female,literal,4009,25333,61533,9066,4894,8325,3246,3102,2669,7515,3941,13762,76567,4907,229258,5,6,5,0,N,Y,F,B,25-50k,Y,55,I'm not sure. ,My Mom died last month from CLL (chronic lymphcytic leukemia) after having been diagnosed 6 years ago and she'd been through several chemo and targeted therapies. It turned aggressive on her in the last year. 
6pnqgm27q3wexos9ohmy,0,male,literal,17168,8544,3892,4975,1254,1838,919,11732,1712,4693,1784,2287,1335,1159,63557,1,1,4,3,N,Y,M,A,75-100k,Y,19,I do not know.,No
7188m5sm7uepl0ywgqwn,4,female,journey,1455748,110631,19541,23292,7768,43733,2602,2699,3769,11595,2742,2276,1861,4261,1692817,5,6,2,3,N,Y,F,HS,<10k,Y,29,,
754fmu3tengew9o63hua,5,male,battle,5812,18079,10389,7572,2492,1845,3177,3472,1883,10896,3709,2640,1547,5245,79232,3,4,3,2,N,Y,M,HS,25-50k,Y,28,,
7bjzhnv0c36cn7sq51j1,0,male,literal,4086,12844,12540,6366,4485,15183,3721,3088,3321,10165,4407,22018,1249,7344,111259,5,6,3,4,N,N,M,HS,50-75k,Y,25,,
7hsz1h2l64b0n5crpgle,36,male,battle,11046,8354,13312,5071,7616,3624,2630,3638,20692,17660,16282,61838,18065,11483,205275,5,5,5,5,Y,Y,M,M,25-50k,Y,34,good,good survey
7km221u3oq1gxwnjpd4r,5,male,literal,6629,19883,42828,6000,6850,10933,2940,4566,2136,7089,4788,5021,1913,7880,129710,2,5,4,5,N,Y,M,B,25-50k,Y,37,Not sure.,
7rktqp1s43txxp9av55k,10,female,journey,3675,16327,24766,5175,3993,2916,2322,3153,2750,7543,2837,2178,1008,5576,84680,5,4,5,3,N,Y,F,B,10-25k,Y,37,,
81g7l0squnjfvpgunax9,50,female,journey,3397,27065,45785,10757,2364,3663,9840,2346,2780,6969,3080,2009,967,3448,125012,6,6,5,1,N,Y,M,M,25-50k,Y,37,,
92j38w20drah2zvsu0xy,26,female,battle,26821,5741,15327,5183,1362,3172,2082,2028,1917,6046,3495,1338,1779,11630,91930,4,3,4,3,N,N,M,B,75-100k,Y,25,,
9fxtcsmq2702jjcb9t6o,10,male,journey,18269,32348,85920,13614,2811,2148,1602,2959,2634,7269,3269,5067,4957,14749,199513,6,6,2,6,N,Y,F,B,25-50k,Y,31,I'm not sure.,
9jhrvg7dem0j5198jdoc,0,female,literal,7171,31986,54495,8905,2747,3000,2819,2140,1583,7597,4332,1529,2155,4893,135646,5,5,4,1,N,N,M,B,25-50k,Y,31,,
9lmyj4279b9bwzapomla,0,male,literal,3421,16456,80218,6793,2663,4396,5545,2246,1954,4822,3371,1723,1023,4018,138811,6,3,5,6,N,N,M,HS,10-25k,Y,27,,
9m9uxgnyy3tooqv0q44d,30,male,journey,6765,43041,56530,6782,6980,3069,4638,5331,1796,6610,3042,17438,1732,2686,166963,6,6,6,0,N,N,F,A,75-100k,Y,46,To understand how much people are willing to donate.,
9mnvpq5xymhrzsrt04kg,0,female,journey,8223,23198,51329,8585,4409,2882,3096,2306,2162,7176,3222,17753,3115,4291,142070,3,5,3,1,N,N,M,B,50-75k,Y,36,generosity based on the content of the fundraising message or maybe who wrote it,
9sbunje3bzqmqs1799ns,50,male,battle,16963,29754,55088,32222,6104,3257,8059,2889,3593,11653,4367,2920,1627,5340,184431,6,6,2,2,N,N,F,B,25-50k,Y,35,,
9t9yoef71vohh8jmnm5c,10,male,literal,4231,27105,39490,7033,3115,2750,3365,2215,2523,10056,2267,4383,4526,2951,116716,6,6,4,0,N,N,F,HS,25-50k,Y,36,I'm not sure.,None
9vvt3ed503o6hqo0kv40,2,male,battle,10019,23200,48334,7376,7445,4590,3669,4473,2914,11730,3304,52984,1410,20841,202717,5,6,5,3,N,Y,M,B,50-75k,Y,27,I'm honestly note sure. Perhaps how different people may be more generous if they have had a similar type of exposure?,
a56ajag43y7mkgqhl6dv,25,male,literal,62926,18670,43276,9915,3404,3062,4635,3128,2731,9986,2921,7830,1586,9753,184444,3,5,3,2,N,Y,M,A,50-75k,Y,31,see if we'd donate depending on the circumstances,
acljumtd5myppe89uz5b,0,female,journey,3763,21294,36292,87446,3236,4038,1357,3846,1211,13516,6045,1349,842,4088,188819,5,4,5,6,N,N,M,HS,50-75k,Y,23,,
alxytaqsy2js1mpc8z7z,10,male,battle,8004,25208,22616,7208,5969,6599,4054,3935,2160,13892,3642,10408,2414,20538,136895,4,5,4,5,N,N,M,HS,25-50k,Y,37,generosity?, 
aog1khr6zlhvd5ub9xso,0,female,literal,546238,214423,30167,4240,3461,2767,1853,2209,1890,5119,3749,1522,892,2063,821091,4,5,3,1,N,N,M,B,25-50k,Y,29,,
asd7nuj29xmu48sw9bku,10,female,journey,13408,50707,26377,9089,4699,1972,2500,3278,2465,15871,3321,21134,29197,6781,191604,4,5,4,4,N,Y,F,HS,25-50k,Y,56,How generous we feel the need to donate to others.,"Thanks, the cure for cancer is there already. The hospitals just don't want to use it. "
b6p491zu2tw7rzdq25o3,30,female,battle,6808,32916,79739,13361,12349,7797,8640,4332,2813,15228,3804,4669,1910,3987,198623,5,4,3,5,N,N,M,A,25-50k,N,32,,
b90cbbte6xfwmtge7aup,31,male,battle,11385,6230,3350,2005,2193,2228,4358,3848,4751,9300,4761,31550,3729,8604,106952,4,3,4,3,N,N,F,B,50-75k,Y,27,"nice experiment .
i want participate to this experiment daily give me.",nice
baccwmbu85jzeagn92ll,5,male,literal,4383,18502,24165,4817,6086,4214,2338,3028,2040,9537,2934,1662,1050,2488,87893,1,3,5,0,N,Y,M,B,25-50k,Y,42,,
bbc2avl9kppu4atvnfvf,0,male,literal,3377,11084,93135,5525,2175,3054,5256,5518,3048,11386,3894,2574,1367,6924,158446,5,5,3,2,N,N,M,B,50-75k,Y,33,,
bw0vnmcrvgvb32zt605x,36,male,journey,57505,52873,39646,13063,14580,4669,3476,10504,11434,24122,27356,6243,2737,19283,287950,0,4,3,4,N,Y,M,B,25-50k,Y,24,,
cb08msyjmo4k9q2cd7an,35,female,journey,3495,7206,18693,7508,2768,3722,2530,1744,1710,7059,2452,2032,938,2038,65179,5,3,4,2,N,N,M,B,50-75k,Y,28,,
cdbwdh48cj3aydpt50b9,5,male,literal,14472,42144,112173,7034,4675,8178,6741,9465,3202,11506,3401,16356,4969,6425,251864,4,5,2,2,N,N,M,A,25-50k,Y,33,Trying to find out how much people would donate if given the choice.,"NA"
ce8oter8ooef43p58qo9,10,female,literal,9501,68530,82118,12399,16342,4351,3839,5069,3270,10178,10230,2134,1183,18812,250390,6,6,6,5,N,Y,M,M,>150k,Y,50,,
cgjtlulv7uqfmdaf5bpw,0,male,battle,3003,6867,15356,5220,3813,31190,5309,3108,1821,5875,2964,1406,1438,4255,91843,5,5,4,2,N,Y,M,HS,10-25k,Y,31,,
chnhrroj7991ul76off2,0,female,literal,3990,23942,15604,44130,5425,2128,4030,3298,7435,7132,4818,3322,1046,3048,129813,3,2,4,2,N,N,M,HS,10-25k,Y,30,,
cmq4uc4nvzk0a3h5lhrt,50,female,battle,4278,9302,16283,8405,2648,3549,4869,3443,1880,9149,2996,2896,1168,12910,84233,4,5,4,2,N,Y,F,HS,<10k,Y,36,,
cto7km6p384hhtwmk520,0,female,journey,14314,16817,16730,12878,5949,3258,6668,4214,3564,10162,9846,4746,13640,3307,126382,3,5,5,3,N,N,F,B,75-100k,Y,26,not sure,"everything went fine, no issues"
cyspv13omqwmrc4uxxtg,4,male,journey,4616,46396,139537,11249,3614,16891,5676,3713,3455,13417,3004,2846,1680,35069,291914,5,5,4,4,N,Y,F,HS,10-25k,Y,55,,
efwu9dzfl25ac1a8td3m,50,female,journey,209142,48658,78974,10046,12487,4276,5727,2525,2710,10063,4046,51062,60263,10201,512137,6,6,3,0,N,Y,M,P,75-100k,Y,37,Reading and responding to questions about donations,Cool survey! I hope I'm selected in the drawing so I can donate all to Jennifer.
el0yjwj1dxrprafnrj58,30,male,literal,62142,70806,138326,36835,4060,7156,5061,8643,3403,10714,5766,18638,16438,42429,430965,6,6,3,5,N,Y,F,HS,<10k,Y,44,,No comments.  Thanks!
epvknq5p9bw6xrsz2t9o,50,female,journey,2335,13893,19567,3647,3911,4911,3799,2303,1583,7569,3215,4296,1455,1937,74765,5,5,3,1,N,Y,M,HS,25-50k,Y,29,I don't know.,
esccnqk5qw9y3ktq4sgk,37,male,battle,42994,10782,24862,6546,3993,3500,4472,7483,4424,12955,8847,27825,15692,9388,193876,4,5,5,4,Y,Y,M,B,10-25k,Y,30,yes wonderful experience ,nice this task
ex0efh9amz88s6rrmgbf,50,female,journey,10947,28309,31959,6180,8065,5928,2644,3846,2388,10995,3564,3103,1819,9080,129501,6,6,4,1,N,N,F,B,50-75k,Y,28,,
fjjcnvj3nb9qy555zaq1,5,female,battle,2991,32032,56947,13228,5637,3365,2502,2540,2984,8002,3361,19025,2748,8425,164031,6,5,3,4,N,Y,M,M,25-50k,Y,27,Compassion for people who have experienced cancer in their life vs. not. ,N/A
fnct3128to7eufbjp7sf,15,male,journey,4906,29245,17993,5928,4642,6466,4412,3893,2688,8104,4352,1787,1097,4834,102011,4,5,5,4,N,N,M,M,25-50k,Y,35,,
frol78a3dhe0d00o2vjh,0,female,battle,2882,16219,21454,4960,11090,3352,2793,3079,2746,7918,3392,18343,1524,3050,103204,5,3,4,2,N,N,F,A,50-75k,Y,34,Sympathy and donor behavior,
g1hzbep0b8hoy0vmtqz0,31,female,battle,121144,11539,3179,1996,919,2351,750,2172,1222,4773,3334,1811,337,1328,157372,6,0,3,4,N,N,M,M,50-75k,Y,25,,
g6x4u2w0m7hw8ygs92c2,0,female,journey,107575,40481,34883,9685,6861,6579,4556,3920,2478,13925,3337,102614,3916,5133,346425,2,6,3,3,N,Y,F,HS,50-75k,Y,30,"To see what people will donate while having little facts. I put zero for example but I'm not cold hearted. I just didn't have enough details like how much insurance covers, if she has insurance, etc. Without that info I would not feel comfortable donating. I would rather donate the amount myself to cancer research because I know exactly where it is going.",no
gf9bezlgo8vla1ukf97v,0,male,journey,4858,26893,19360,6570,6031,3384,3648,4079,2453,26237,4916,2096,1642,5486,118383,3,1,2,2,N,N,M,B,50-75k,Y,30,,
ghpdvhkas4owm5dasn2d,38,male,battle,8844,11258,12094,11462,11353,5914,34225,23392,7881,19718,33698,40248,24529,11265,258213,6,6,0,0,N,N,M,M,25-50k,Y,30,HEALTH,GOOD
gjymqa64gyscw2qdqugq,0,female,literal,9989,28903,56014,10197,5854,5166,3758,4325,2318,11168,3230,12375,3399,26475,183454,2,3,3,0,N,Y,F,P,100-150k,Y,40,not sure ,no
gkgko2fveq25jz2f6rjs,30,female,battle,6150,40716,23775,8887,2940,4757,2318,2460,2116,6715,2181,2310,2031,4397,112187,4,5,4,4,N,N,M,HS,50-75k,Y,33,ty,ty
goa3b1jrumjyczqd8z5v,0,male,journey,3656,12987,24449,4140,3656,3632,2007,2555,2156,7475,3925,16188,4914,6039,98293,4,3,3,3,N,N,M,M,50-75k,Y,32,whether a story would make you donate even though you do not know the person.,thanks for the survey
h0jkbufsos3m5sor9433,34,male,battle,122448,6097,3063,1923,1673,866,600,1357,2200,16744,3889,843,405,1112,163807,3,2,4,6,N,N,F,M,50-75k,Y,40,,
h1qbu48qb8ss5wrmqj0a,0,female,journey,57059,21551,9528,5881,3015,2233,3819,4221,3334,10299,5376,1288,1248,2460,131484,4,1,5,2,N,Y,M,B,25-50k,Y,25,,
h32g87ptkfep6bu1pocs,40,male,battle,6888,23340,38906,4874,5541,4606,4207,2211,3991,16867,2523,1786,941,1449,118479,6,6,4,1,N,N,M,HS,10-25k,Y,24,,
h6vyrpk5u8zamcgyp20n,4,female,battle,9525,53400,40386,4560,3868,2893,6522,2793,2616,8707,4400,3378,1154,14390,159196,5,2,0,0,N,N,F,B,<10k,Y,26,,
hfwtbeqk0tsww6bzrmob,20,male,battle,25805,43043,75191,15534,8500,3508,7813,3356,2596,13561,4060,56334,4671,44684,309025,4,5,3,0,N,Y,F,HS,<10k,Y,42,I'm honestly not sure. Maybe to gauge a person's reactions to crowdfunding for medical treatment?,Thank you!
hhz19vr55ourmbacoz6r,0,male,battle,6513,60458,414462,4670,11590,4438,1998,2669,2166,6728,3214,3087,1774,4701,529071,3,3,3,0,N,N,M,A,50-75k,Y,47,,
hkv9y3dv3zhr3vgp7aku,0,female,battle,18473,109812,40364,6025,23331,4697,3256,3581,3852,13332,4280,2037,1027,3073,237465,4,0,3,0,N,Y,M,B,50-75k,Y,35,,
hoxoxdu2hmyxbr837lud,10,male,battle,23569,36169,93481,11288,6784,3928,3660,2918,3372,12237,5684,17598,2287,43894,267848,5,6,5,1,N,Y,F,HS,<10k,Y,61,I'm not sure....maybe something about sympathy?,
