"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3WETL7AQWT8OQUSPAFCD33T0GUE354","A2BSPNEWD1WZ4E","Submitted","Sun Jun 21 08:47:50 PDT 2020","Sun Jun 21 08:47:58 PDT 2020","Wed Jun 24 08:47:58 PDT 2020","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","xeggn414o59q4o34lk0c"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3C5W7UE9CFQYEZK9M30NRLTQ9K3MXB","A2C0EUH9LPFA0X","Submitted","Sun Jun 21 08:32:15 PDT 2020","Sun Jun 21 08:37:40 PDT 2020","Wed Jun 24 08:37:40 PDT 2020","","","","325","0% (0/0)","0% (0/0)","0% (0/0)","3bs707gpsoory44bpvjo"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3QY7M81QH7M99WEFJEJ9I9OYIMVK7B","A2CSLEVPU3M1KK","Submitted","Sun Jun 21 08:54:09 PDT 2020","Sun Jun 21 09:02:48 PDT 2020","Wed Jun 24 09:02:48 PDT 2020","","","","519","0% (0/0)","0% (0/0)","0% (0/0)","tu5dt2zdaypousehlh0p"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3L4PIM1GQTGEBKNBW7I6WYU9HD2RYG","A2DAZ0CJ3VKS80","Submitted","Sun Jun 21 09:36:04 PDT 2020","Sun Jun 21 10:29:40 PDT 2020","Wed Jun 24 10:29:40 PDT 2020","","","","3216","0% (0/0)","0% (0/0)","0% (0/0)","pzypvfzlyq993zze99wo"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3YJ6NA41JBG34ICXXFDEHGF63R3JPK","A2DF98Q6L5WTGT","Submitted","Sun Jun 21 09:09:14 PDT 2020","Sun Jun 21 09:26:17 PDT 2020","Wed Jun 24 09:26:17 PDT 2020","","","","1023","0% (0/0)","0% (0/0)","0% (0/0)","mvlswfdkwma47cyxo0h3"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3RWE2M8QWHAWZRZYVSQGVMVF43SN0H","A2DN5TFGL4M8S3","Submitted","Sun Jun 21 08:37:04 PDT 2020","Sun Jun 21 08:46:54 PDT 2020","Wed Jun 24 08:46:54 PDT 2020","","","","590","0% (0/0)","0% (0/0)","0% (0/0)","1ycfmjp63153pdpxn7nb"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3JRJSWSMQHLOMDLILG5G7XZDTNB3E3","A2EREBPKH3IXJG","Submitted","Sun Jun 21 08:27:23 PDT 2020","Sun Jun 21 08:33:36 PDT 2020","Wed Jun 24 08:33:36 PDT 2020","","","","373","0% (0/0)","0% (0/0)","0% (0/0)","k6fjrhoj9d77e00bfwae"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","36PW28KO4ZWO6YK3UVKQU5DJZX8EAF","A2G7F8S617H0BB","Submitted","Sun Jun 21 09:16:54 PDT 2020","Sun Jun 21 09:25:20 PDT 2020","Wed Jun 24 09:25:20 PDT 2020","","","","506","0% (0/0)","0% (0/0)","0% (0/0)","zty1efoxvdkv4z21ddk8"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","30IQTZXKAK61BLD2XYDPTOMD6H1X0A","A2J84AUK1GVTEA","Submitted","Sun Jun 21 08:29:28 PDT 2020","Sun Jun 21 08:33:07 PDT 2020","Wed Jun 24 08:33:07 PDT 2020","","","","219","0% (0/0)","0% (0/0)","0% (0/0)","tmhxllp4yqdo0f3p3tz5"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33LKR6A5KEKU1TP0O7GSIQKHYDK1TZ","A2KRJIW55SOYTK","Submitted","Sun Jun 21 08:28:40 PDT 2020","Sun Jun 21 09:00:07 PDT 2020","Wed Jun 24 09:00:07 PDT 2020","","","","1887","0% (0/0)","0% (0/0)","0% (0/0)","h5rcahqlpc1tqpuvamrd"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3CPLWGV3MOZEVLNBVO99OXW877NN9U","A2QS5SX778WCQT","Submitted","Sun Jun 21 08:43:51 PDT 2020","Sun Jun 21 08:49:51 PDT 2020","Wed Jun 24 08:49:51 PDT 2020","","","","360","0% (0/0)","0% (0/0)","0% (0/0)","czz9a1jezn9n4zrb0b15"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3TPWUS5F8916GD3SZ9ANM6A764TCWQ","A2RALGOFOSKBZ5","Submitted","Sun Jun 21 08:32:45 PDT 2020","Sun Jun 21 09:18:47 PDT 2020","Wed Jun 24 09:18:47 PDT 2020","","","","2762","0% (0/0)","0% (0/0)","0% (0/0)","hw6hgbdmc9lngnnva12d"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3TR2532VIPUVUCUSIJE5BGOP8M96JX","A2S3MMTULJT6R4","Submitted","Sun Jun 21 08:27:48 PDT 2020","Sun Jun 21 08:30:45 PDT 2020","Wed Jun 24 08:30:45 PDT 2020","","","","177","0% (0/0)","0% (0/0)","0% (0/0)","z9samersxhz1kdr2jcac"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","30OG32W0SUBVQHES3ZPVGBXJY4HNEI","A2T6VRFR1AAKKV","Submitted","Sun Jun 21 10:47:41 PDT 2020","Sun Jun 21 10:55:54 PDT 2020","Wed Jun 24 10:55:54 PDT 2020","","","","493","0% (0/0)","0% (0/0)","0% (0/0)","rwd04y929uz6rnlf8q1l"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33LK57MYLT5QHPXT7IKU0F8799IZSW","A2V3P1XE33NYC3","Submitted","Sun Jun 21 08:27:43 PDT 2020","Sun Jun 21 08:31:40 PDT 2020","Wed Jun 24 08:31:40 PDT 2020","","","","237","0% (0/0)","0% (0/0)","0% (0/0)","gryrxqq3wut3ytzn3gtb"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3S4AW7T80BINAFEE2GX3UXH3GKCL4X","A2VC7AR8YR5TX1","Submitted","Sun Jun 21 09:13:01 PDT 2020","Sun Jun 21 09:21:23 PDT 2020","Wed Jun 24 09:21:23 PDT 2020","","","","502","0% (0/0)","0% (0/0)","0% (0/0)","5pku8bbfqs172f49nphj"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","32AT8R96GL99VQ3J1VLMJNTS7R6US5","A2Y9QU4WI8391P","Submitted","Sun Jun 21 08:54:39 PDT 2020","Sun Jun 21 09:03:23 PDT 2020","Wed Jun 24 09:03:23 PDT 2020","","","","524","0% (0/0)","0% (0/0)","0% (0/0)","0jz6c4jq0l7x0csa086u"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3634BBTX0OUVIU3X1UW9TLM2O6OIF1","A2YLBPTFK9H2JL","Submitted","Sun Jun 21 08:43:46 PDT 2020","Sun Jun 21 08:55:07 PDT 2020","Wed Jun 24 08:55:07 PDT 2020","","","","681","0% (0/0)","0% (0/0)","0% (0/0)","z5f3mtt3bb2dd4jjxqmd"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3IRIK4HM3AK8MYOM8RXJOCBUI206CJ","A2Z4MO9Y556FM","Submitted","Sun Jun 21 08:33:48 PDT 2020","Sun Jun 21 08:53:03 PDT 2020","Wed Jun 24 08:53:03 PDT 2020","","","","1155","0% (0/0)","0% (0/0)","0% (0/0)","7978oq6c6qlztv7dlczb"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3YT88D1N08YR8DDSH2GJ5SCIDK73KN","A31TEW0ZK60FU7","Submitted","Sun Jun 21 08:27:57 PDT 2020","Sun Jun 21 08:35:59 PDT 2020","Wed Jun 24 08:35:59 PDT 2020","","","","482","0% (0/0)","0% (0/0)","0% (0/0)","50pr4n6ukkfdn51f7oeo"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3ZSANO2JCF7KC86T66QNXNSPX4QSF3","A31XNLA9REVGXL","Submitted","Sun Jun 21 08:46:23 PDT 2020","Sun Jun 21 08:54:04 PDT 2020","Wed Jun 24 08:54:04 PDT 2020","","","","461","100% (1/1)","0% (0/0)","0% (0/0)","318svp1zvgjs4ztpod86"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3IUZPWIU1O7OZBFGRMRLAPNFBD2KWB","A320AUVOD72Q9","Submitted","Sun Jun 21 08:34:14 PDT 2020","Sun Jun 21 09:05:24 PDT 2020","Wed Jun 24 09:05:24 PDT 2020","","","","1870","0% (0/0)","0% (0/0)","0% (0/0)","0apudk8l2vpbe38re7c7"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","38JBBYETQOA9494MLUAZH2RJ7NOE4G","A322SS69X82CX3","Submitted","Sun Jun 21 10:59:03 PDT 2020","Sun Jun 21 11:04:58 PDT 2020","Wed Jun 24 11:04:58 PDT 2020","","","","355","0% (0/0)","0% (0/0)","0% (0/0)","0463nkun8uf2wcm9vkd4"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3BXQMRHWKZY6XVQEHYP07EUMF2QUMV","A32CVZVH3C1I20","Submitted","Sun Jun 21 09:17:57 PDT 2020","Sun Jun 21 10:16:43 PDT 2020","Wed Jun 24 10:16:43 PDT 2020","","","","3526","0% (0/0)","0% (0/0)","0% (0/0)","wyyt0lzb9x1la2fccclz"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3QILPRALQ5VEHG41QW3VO11XN148NP","A32OUEZJNPCZQX","Submitted","Sun Jun 21 08:27:29 PDT 2020","Sun Jun 21 10:03:47 PDT 2020","Wed Jun 24 10:03:47 PDT 2020","","","","5778","0% (0/0)","0% (0/0)","0% (0/0)","213j61zmnbj65yxzz5ar"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3NG53N1RLVJEK1GE6BGNSQ6SNG58PL","A33NMQCWCVUIFV","Submitted","Sun Jun 21 08:27:43 PDT 2020","Sun Jun 21 08:32:13 PDT 2020","Wed Jun 24 08:32:13 PDT 2020","","","","270","0% (0/0)","0% (0/0)","0% (0/0)","lfaabtmjr86mqqkzd2yd"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","30LSNF239UVBH0RLDZH292SDF2J2I1","A35CDOHR63PXA1","Submitted","Sun Jun 21 08:41:42 PDT 2020","Sun Jun 21 08:44:56 PDT 2020","Wed Jun 24 08:44:56 PDT 2020","","","","194","0% (0/0)","0% (0/0)","0% (0/0)","hty09w8sdhrbgos3wfkn"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3R6P78PK7KBR58F36Q1VPDON023TGR","A35H0T0ULF4ORQ","Submitted","Sun Jun 21 08:36:59 PDT 2020","Sun Jun 21 09:08:54 PDT 2020","Wed Jun 24 09:08:54 PDT 2020","","","","1915","0% (0/0)","0% (0/0)","0% (0/0)","byx0kgjfpkgrsmgfsf8a"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3483FV8BEEJVOGWKBY8DCZ286BN266","A35TSZGETUWI36","Submitted","Sun Jun 21 08:29:48 PDT 2020","Sun Jun 21 08:44:05 PDT 2020","Wed Jun 24 08:44:05 PDT 2020","","","","857","0% (0/0)","0% (0/0)","0% (0/0)","79j0rb7tyr310rjrgr6n"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","31EUONYN2V3UAD0QZ4EIV4LAO9AOVP","A36UNYMDBED99W","Submitted","Sun Jun 21 08:30:54 PDT 2020","Sun Jun 21 08:41:53 PDT 2020","Wed Jun 24 08:41:53 PDT 2020","","","","659","0% (0/0)","0% (0/0)","0% (0/0)","ccs8hjwbe1b9az5bk6cy"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","369J354OFDAL3A4RADT2E3W9GUSG63","A36VXS1NZ2GN2T","Submitted","Sun Jun 21 08:35:20 PDT 2020","Sun Jun 21 08:40:29 PDT 2020","Wed Jun 24 08:40:29 PDT 2020","","","","309","0% (0/0)","0% (0/0)","0% (0/0)","q6k7mwgk2rg4q3n9jf8j"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3WAKVUDHUWGNCSJRDSNBOWXWKDR7UT","A37K0MOW0WBFK2","Submitted","Sun Jun 21 08:32:16 PDT 2020","Sun Jun 21 08:37:38 PDT 2020","Wed Jun 24 08:37:38 PDT 2020","","","","322","0% (0/0)","0% (0/0)","0% (0/0)","dhrhyp4z0x3qwmew700m"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3KAKFY4PGU202IN4HZV7SCX5LGI3IC","A37S4JZA9TXWZ2","Submitted","Sun Jun 21 08:28:09 PDT 2020","Sun Jun 21 09:08:42 PDT 2020","Wed Jun 24 09:08:42 PDT 2020","","","","2433","0% (0/0)","0% (0/0)","0% (0/0)","ov1ssoa8yqpd7yc667xw"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3Z3ZLGNNSIUDJGBNU70G1EORCQZ3QF","A3ADWYJZ3391GS","Submitted","Sun Jun 21 08:28:18 PDT 2020","Sun Jun 21 08:42:50 PDT 2020","Wed Jun 24 08:42:50 PDT 2020","","","","872","0% (0/0)","0% (0/0)","0% (0/0)","jqfc1jtgj4uyv0szab7b"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","36NEMU28XFDJPZFJCY41P2FJ0IZMWK","A3B5YC4CCFA5ZD","Submitted","Sun Jun 21 08:53:12 PDT 2020","Sun Jun 21 09:05:58 PDT 2020","Wed Jun 24 09:05:58 PDT 2020","","","","766","0% (0/0)","0% (0/0)","0% (0/0)","977tkn4t96wjjqxfqf3p"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3NPFYT4IZC4YMPONB02SEG9TDYRGXX","A3D0AZUKPRP7AN","Submitted","Sun Jun 21 08:29:11 PDT 2020","Sun Jun 21 08:34:23 PDT 2020","Wed Jun 24 08:34:23 PDT 2020","","","","312","0% (0/0)","0% (0/0)","0% (0/0)","4b8js2ptz4d3b7s895hu"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3J88R45B2GY4Z2HMEJSF8PNLEPFXPJ","A3DIK68NIPEXNT","Submitted","Sun Jun 21 08:46:07 PDT 2020","Sun Jun 21 08:49:54 PDT 2020","Wed Jun 24 08:49:54 PDT 2020","","","","227","0% (0/0)","0% (0/0)","0% (0/0)","zcre9ye3fg6lxnpslmmc"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","34T446B1C0ED8N2762H2FB135ZH0CF","A3DYKOZJV1ZTTC","Submitted","Sun Jun 21 08:56:29 PDT 2020","Sun Jun 21 08:59:56 PDT 2020","Wed Jun 24 08:59:56 PDT 2020","","","","207","0% (0/0)","0% (0/0)","0% (0/0)","pyew9hmuj09cevv17go2"
