"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3GLB5JMZFXVKOJJ6K01GK961XGIGDY","A3GVUYY3TWRPZT","Submitted","Sun Jun 21 09:03:52 PDT 2020","Sun Jun 21 09:11:42 PDT 2020","Wed Jun 24 09:11:42 PDT 2020","","","","470","0% (0/0)","0% (0/0)","0% (0/0)","3fs860h75zf06dh2dx3u"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","31N2WW6R9RQGSRLEGRPMPFKD5OQ3FL","A3GW19YENYE08H","Submitted","Sun Jun 21 08:27:33 PDT 2020","Sun Jun 21 08:33:28 PDT 2020","Wed Jun 24 08:33:28 PDT 2020","","","","355","0% (0/0)","0% (0/0)","0% (0/0)","sve29w57tjq4btdeqz24"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3GNA64GUZE4GXVYR8QO9GBMBQMQQ5S","A3HANLW5QDJHI6","Submitted","Sun Jun 21 08:35:03 PDT 2020","Sun Jun 21 08:41:28 PDT 2020","Wed Jun 24 08:41:28 PDT 2020","","","","385","0% (0/0)","0% (0/0)","0% (0/0)","9oherynqrr1bdg61r0od"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3JC6VJ2SABJOAFRAJURNQB76M47A58","A3I4856GSB5WDS","Submitted","Sun Jun 21 09:00:35 PDT 2020","Sun Jun 21 09:19:10 PDT 2020","Wed Jun 24 09:19:10 PDT 2020","","","","1115","0% (0/0)","0% (0/0)","0% (0/0)","9bgzetntytkwb2awfn0l"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3A4TN5196KIOJN834AONL30KRGGCHQ","A3IULPIP5JIWBC","Submitted","Sun Jun 21 08:31:43 PDT 2020","Sun Jun 21 09:18:07 PDT 2020","Wed Jun 24 09:18:07 PDT 2020","","","","2784","0% (0/0)","0% (0/0)","0% (0/0)","j21razv1jb8xsxfk2hme"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3B837J3LDOWHFYB2X1QHEC680S2RSY","A3KC461LX7OFQ","Submitted","Sun Jun 21 08:59:22 PDT 2020","Sun Jun 21 09:06:37 PDT 2020","Wed Jun 24 09:06:37 PDT 2020","","","","435","0% (0/0)","0% (0/0)","0% (0/0)","2lohj333rqgpps94bl1b"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3VP0C6EFSGWLVK0DLGRXR8G6CGLM6Y","A3KL5W9G6E19DR","Submitted","Sun Jun 21 10:58:45 PDT 2020","Sun Jun 21 11:01:36 PDT 2020","Wed Jun 24 11:01:36 PDT 2020","","","","171","0% (0/0)","0% (0/0)","0% (0/0)","nhbpg1jprf0eqskeuoax"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","32UTUBMZ7GWARJBHVZ9WPKLBHARVBS","A3LS19SPVZ1HWA","Submitted","Sun Jun 21 08:35:54 PDT 2020","Sun Jun 21 08:37:53 PDT 2020","Wed Jun 24 08:37:53 PDT 2020","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","g2un6evohohu7focx8zb"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3BQU611VFPKT6JJHUEQ46W1O2I799I","A3M32TZS0IETD0","Submitted","Sun Jun 21 08:50:10 PDT 2020","Sun Jun 21 08:57:47 PDT 2020","Wed Jun 24 08:57:47 PDT 2020","","","","457","0% (0/0)","0% (0/0)","0% (0/0)","a00uyd86hvux8wk839fk"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3ATTHHXXWAOCIGUI1O2VZSM9SBKXI7","A3M6YNC0RI36QY","Submitted","Sun Jun 21 08:45:42 PDT 2020","Sun Jun 21 09:06:23 PDT 2020","Wed Jun 24 09:06:23 PDT 2020","","","","1241","0% (0/0)","0% (0/0)","0% (0/0)","as5fz5wqr4wg75qrha6k"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3EJJQNKU9R5SPPXMM7EIAYZ6RHJHR1","A3MBZBRLV92W6","Submitted","Sun Jun 21 08:31:33 PDT 2020","Sun Jun 21 09:58:13 PDT 2020","Wed Jun 24 09:58:13 PDT 2020","","","","5200","0% (0/0)","0% (0/0)","0% (0/0)","1dld8g712kzckwa99xjo"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","37TRT2X24QR10OBNEAVDMWAHMNRBJU","A3N19KHQWLX5O5","Submitted","Sun Jun 21 09:41:56 PDT 2020","Sun Jun 21 09:46:26 PDT 2020","Wed Jun 24 09:46:26 PDT 2020","","","","270","0% (0/0)","0% (0/0)","0% (0/0)","jl8vgpshf10lhj42f66m"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33CID57104T2SJVA22SKKSPX2KC3LQ","A3N7LX3J6MUIQ1","Submitted","Sun Jun 21 08:28:03 PDT 2020","Sun Jun 21 08:56:13 PDT 2020","Wed Jun 24 08:56:13 PDT 2020","","","","1690","0% (0/0)","0% (0/0)","0% (0/0)","lkjalrh9a41qw86kmmk3"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","37TRT2X24QR10OBNEAVDMWAHMN5BJ8","A3PQ8H95G71ZY8","Submitted","Sun Jun 21 11:31:39 PDT 2020","Sun Jun 21 11:36:34 PDT 2020","Wed Jun 24 11:36:34 PDT 2020","","","","295","0% (0/0)","0% (0/0)","0% (0/0)","73hu45ftghckygl86mjp"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","39N5ACM9HENEY6ZOB3M1SM137MNP9R","A3SOLBCXCRFQ49","Submitted","Sun Jun 21 08:31:57 PDT 2020","Sun Jun 21 08:42:39 PDT 2020","Wed Jun 24 08:42:39 PDT 2020","","","","642","0% (0/0)","0% (0/0)","0% (0/0)","a1xswpf3galeetsxcm6c"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3H7XDTSHKCRJXPJX1V66CXVM4WLGW4","A3UJM426FEXI3E","Submitted","Sun Jun 21 08:29:10 PDT 2020","Sun Jun 21 08:36:02 PDT 2020","Wed Jun 24 08:36:02 PDT 2020","","","","412","0% (0/0)","0% (0/0)","0% (0/0)","hu6nszxoms0r22h8c7xl"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33L7PJKHCGYCCT9LNSP7X07PCJ6T8R","A3VDBER2K4361T","Submitted","Sun Jun 21 10:56:16 PDT 2020","Sun Jun 21 11:00:13 PDT 2020","Wed Jun 24 11:00:13 PDT 2020","","","","237","0% (0/0)","0% (0/0)","0% (0/0)","bxo15d8ovhbh6sr7wpch"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3XUHV3NRVKY3K2ZOP01F7XUAZZZH5S","A3W1CKM4PBLRC0","Submitted","Sun Jun 21 09:18:48 PDT 2020","Sun Jun 21 09:22:39 PDT 2020","Wed Jun 24 09:22:39 PDT 2020","","","","231","0% (0/0)","0% (0/0)","0% (0/0)","qelo6hj31bk106hv5boa"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","31JLPPHS2UUAY4Y7FU8CC9TRXPI3O8","A5CMNI7B03XL","Submitted","Sun Jun 21 08:39:07 PDT 2020","Sun Jun 21 08:44:19 PDT 2020","Wed Jun 24 08:44:19 PDT 2020","","","","312","0% (0/0)","0% (0/0)","0% (0/0)","wkdfdwcbeuns2gfpmz00"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","339ANSOTR526YGVB25N69YE7W25IK3","A5CWEFCZEHND","Submitted","Sun Jun 21 08:43:48 PDT 2020","Sun Jun 21 08:50:22 PDT 2020","Wed Jun 24 08:50:22 PDT 2020","","","","394","0% (0/0)","0% (0/0)","0% (0/0)","popf6e6nz0gme63kgltw"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3HRMW88U16QQH9EYJRBGI76FZDIM0G","A5VOHRM5GM3SG","Submitted","Sun Jun 21 08:36:47 PDT 2020","Sun Jun 21 09:10:23 PDT 2020","Wed Jun 24 09:10:23 PDT 2020","","","","2016","0% (0/0)","0% (0/0)","0% (0/0)","za0597nkl7kprwoq529l"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3YDGXNSEOZUSV8UV8ROZPSVXWK984U","A8BDA5J94B005","Submitted","Sun Jun 21 08:33:10 PDT 2020","Sun Jun 21 08:37:36 PDT 2020","Wed Jun 24 08:37:36 PDT 2020","","","","266","0% (0/0)","0% (0/0)","0% (0/0)","91c7qtwu2m49clmfdh3r"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33L7PJKHCGYCCT9LNSP7X07PCJQ8TQ","A9JOBDUPQQ0I","Submitted","Sun Jun 21 08:28:01 PDT 2020","Sun Jun 21 08:31:01 PDT 2020","Wed Jun 24 08:31:01 PDT 2020","","","","180","0% (0/0)","0% (0/0)","0% (0/0)","0vak2n9xuwk923ltr9g7"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3DH6GAKTYYPNDB926OCJI1W8QUTZYP","AEK7NCE5UMM9K","Submitted","Sun Jun 21 10:42:48 PDT 2020","Sun Jun 21 10:59:46 PDT 2020","Wed Jun 24 10:59:46 PDT 2020","","","","1018","0% (0/0)","0% (0/0)","0% (0/0)","nghzv2850gdwqaate0c1"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3LRKMWOKB5HXCQGVD35O9XV3BFL2ZY","AFUJFPFEU3TAG","Submitted","Sun Jun 21 08:36:32 PDT 2020","Sun Jun 21 08:45:37 PDT 2020","Wed Jun 24 08:45:37 PDT 2020","","","","545","0% (0/0)","0% (0/0)","0% (0/0)","kn553lrecytchyqv96pz"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3X4MXAO0BGOAMFSBH60IB19T65VWRF","AFY41GG5ONWIX","Submitted","Sun Jun 21 08:28:25 PDT 2020","Sun Jun 21 08:40:15 PDT 2020","Wed Jun 24 08:40:15 PDT 2020","","","","710","0% (0/0)","0% (0/0)","0% (0/0)","tg5ru6yl4ygh4ks5kbht"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3XC1O3LBOSM7R0T4HHYB25TVWJOTLW","AGJX12QC9I6E6","Submitted","Sun Jun 21 08:27:18 PDT 2020","Sun Jun 21 08:34:29 PDT 2020","Wed Jun 24 08:34:29 PDT 2020","","","","431","0% (0/0)","0% (0/0)","0% (0/0)","3aw1aey6m1br0v9ztr97"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3OE22WJIGIOXIAO69RWHONERP3KUQF","AGMGNVUDZLAG3","Submitted","Sun Jun 21 08:45:26 PDT 2020","Sun Jun 21 08:50:21 PDT 2020","Wed Jun 24 08:50:21 PDT 2020","","","","295","0% (0/0)","0% (0/0)","0% (0/0)","16n79x5ethtrf07ndcfg"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3OVR4I9USPJY1CURUL5ZBJGXQQX4Q3","AHYMROQDBR2G4","Submitted","Sun Jun 21 08:52:04 PDT 2020","Sun Jun 21 08:59:52 PDT 2020","Wed Jun 24 08:59:52 PDT 2020","","","","468","0% (0/0)","0% (0/0)","0% (0/0)","x4utzdk2010tfmupy5at"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3PH3VY7DJLXJO6E2RNUVX4BSFMGWZA","AIT9BZOULKWER","Submitted","Sun Jun 21 08:51:17 PDT 2020","Sun Jun 21 09:03:23 PDT 2020","Wed Jun 24 09:03:23 PDT 2020","","","","726","0% (0/0)","0% (0/0)","0% (0/0)","gyx8mlm0gl26o2sc3duj"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3G5W44VEU7IS2PPGCHN3OM1RHPCGK8","AIZUOHKQT14OM","Submitted","Sun Jun 21 08:27:48 PDT 2020","Sun Jun 21 08:38:08 PDT 2020","Wed Jun 24 08:38:08 PDT 2020","","","","620","0% (0/0)","0% (0/0)","0% (0/0)","09zg79lygz37mmzv9jp8"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3C6FJU71TQT6RCFS01DB19HTOC1UYI","AL3YML0PNT4LY","Submitted","Sun Jun 21 08:46:10 PDT 2020","Sun Jun 21 09:01:59 PDT 2020","Wed Jun 24 09:01:59 PDT 2020","","","","949","0% (0/0)","0% (0/0)","0% (0/0)","0j18g6e1t556b3oyutj8"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3QECW5O0KH1TPBQJPUI4LGXYATZT5J","ALIE89ZQLTRTU","Submitted","Sun Jun 21 10:09:13 PDT 2020","Sun Jun 21 11:59:16 PDT 2020","Wed Jun 24 11:59:16 PDT 2020","","","","6603","0% (0/0)","0% (0/0)","0% (0/0)","1nj0zqpnalmds8svzkfw"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3EICBYG644WKAT3TSAR8XGGZ48YCJ9","ALX5CH9HPZBKE","Submitted","Sun Jun 21 10:36:39 PDT 2020","Sun Jun 21 10:42:55 PDT 2020","Wed Jun 24 10:42:55 PDT 2020","","","","376","0% (0/0)","0% (0/0)","0% (0/0)","336jgb5aocfda8y0yuot"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","33FOTY3KEMLDFCNP2LL2TGKDARM1CI","AMLZN88TPROQK","Submitted","Sun Jun 21 08:48:13 PDT 2020","Sun Jun 21 08:50:21 PDT 2020","Wed Jun 24 08:50:21 PDT 2020","","","","128","0% (0/0)","0% (0/0)","0% (0/0)","0jjetu8q05q3h0tuxcbc"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3OWEPKL089CAH2ZIGRBPA152CH0N7J","AQMLJYUQCSG22","Submitted","Sun Jun 21 08:53:59 PDT 2020","Sun Jun 21 09:00:23 PDT 2020","Wed Jun 24 09:00:23 PDT 2020","","","","384","0% (0/0)","0% (0/0)","0% (0/0)","fa210h8b0y47n1xuxj7k"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3NL0RFNU0FNCQ9WWHGL2FX4ORK94KF","AS3HQWQNH7507","Submitted","Sun Jun 21 09:28:16 PDT 2020","Sun Jun 21 09:34:14 PDT 2020","Wed Jun 24 09:34:14 PDT 2020","","","","358","0% (0/0)","0% (0/0)","0% (0/0)","ujc3p69zpson0s2pkfu7"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3IJXV6UZ1XJSLK86SPW3AA0LRU0IRX","AS4SXHJZMKQC7","Submitted","Sun Jun 21 08:57:34 PDT 2020","Sun Jun 21 09:02:35 PDT 2020","Wed Jun 24 09:02:35 PDT 2020","","","","301","0% (0/0)","0% (0/0)","0% (0/0)","sfpvtavexkkd26vt69lc"
"3SZYX62S5G045TVIMPA2S09YH5K75A","34NBII25NZIOGJLGY73HHZ47TJY2JF","Reading a passage and responding to questions","You will read a short passage about a person, then answer questions related to the passage.","sentences, decisions, language","$0.40","Sun Jun 21 08:26:59 PDT 2020","115","BatchId:4087305;OriginalHitTemplateId:920937340;","7200","259200","Sun Jun 21 12:26:59 PDT 2020","","","3H0W84IWBK2G5F6KW66CPV2TZ1RREV","AXPZAP62ZYWP8","Submitted","Sun Jun 21 08:37:54 PDT 2020","Sun Jun 21 08:43:39 PDT 2020","Wed Jun 24 08:43:39 PDT 2020","","","","345","0% (0/0)","0% (0/0)","0% (0/0)","dwrwhfm46vaptrlo53sv"